Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-04 03:45:00,145.443,0.0340934,2024-09-04 05:15:00,145.407,0.0228539,-0.036,-0.02%,44.0,-6.0,0.0,-6.0
USDJPY,60m,2024-09-03 18:00:00,145.896,-0.0491414,2024-09-04 05:00:00,145.407,0.0006137,-0.489,-0.34%,44.0,-6.0,0.0,-6.0
USDJPY,90m,2024-09-02 15:00:00,147.011,0.064688,2024-09-04 04:30:00,145.41,-0.0697434,-1.601,-1.09%,44.0,-6.0,0.0,-6.0
EURUSD,15m,2024-09-04 03:30:00,1.1058,5.51e-05,2024-09-04 05:15:00,1.1058,-6.1e-06,0.0,0.00%,49.0,-1.0,-10.0,-11.0
EURUSD,60m,2024-09-03 14:00:00,1.1066,-7.8e-05,2024-09-04 05:00:00,1.1058,0.0002298,-0.0007,-0.07%,49.0,-1.0,14.0,13.0
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.000331,2024-09-04 04:30:00,1.1058,0.0002076,-0.0017,-0.15%,49.0,-1.0,0.0,-1.0
GBPUSD,15m,2024-09-04 04:00:00,1.3112,3e-07,2024-09-04 05:15:00,1.3114,3.87e-05,0.0002,0.02%,87.0,37.0,0.0,37.0
GBPUSD,60m,2024-09-03 21:00:00,1.3116,-2.84e-05,2024-09-04 05:00:00,1.3114,0.0001565,-0.0002,-0.01%,87.0,37.0,0.0,37.0
GBPUSD,90m,2024-09-03 21:00:00,1.3114,-9.66e-05,2024-09-04 04:30:00,1.3114,0.0001054,0.0,0.00%,87.0,37.0,0.0,37.0
AUDUSD,15m,2024-09-04 03:30:00,0.6704,1.84e-05,2024-09-04 05:15:00,0.6704,7.49e-05,-0.0,-0.01%,57.0,7.0,0.0,7.0
AUDUSD,60m,2024-09-02 18:00:00,0.6795,0.0003012,2024-09-04 05:00:00,0.6704,5e-05,-0.0091,-1.34%,57.0,7.0,56.0,63.0
AUDUSD,90m,2024-09-02 18:00:00,0.6796,0.0003049,2024-09-04 04:30:00,0.6704,-0.0001642,-0.0092,-1.36%,57.0,7.0,44.0,51.0
USDCAD,15m,2024-09-04 04:15:00,1.354,-8.81e-05,2024-09-04 05:15:00,1.3534,-7.55e-05,-0.0005,-0.04%,19.0,-31.0,0.0,-31.0
USDCAD,60m,2024-09-03 18:00:00,1.3554,0.0002081,2024-09-04 05:00:00,1.3534,-0.0003169,-0.0019,-0.14%,19.0,-31.0,-28.0,-59.0
USDCAD,90m,2024-09-03 18:00:00,1.3552,0.0003555,2024-09-04 04:30:00,1.3534,-0.0001802,-0.0018,-0.13%,19.0,-31.0,-11.0,-42.0
