Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-28 20:30:00,144.728,0.000445,2024-08-29 00:15:00,144.313,-0.038834,-0.415,-0.29%,48.0,-2.0,0.0,-2.0
USDJPY,60m,2024-08-28 14:00:00,144.847,0.062128,2024-08-29 00:00:00,144.313,-0.02623,-0.534,-0.37%,48.0,-2.0,-14.0,-16.0
USDJPY,90m,2024-08-27 07:30:00,144.997,0.1126901,2024-08-29 00:00:00,144.313,0.001141,-0.684,-0.47%,48.0,-2.0,-11.0,-13.0
EURUSD,15m,2024-08-28 20:15:00,1.112,9.96e-05,2024-08-29 00:15:00,1.1127,0.0001323,0.0007,0.07%,76.0,26.0,0.0,26.0
EURUSD,60m,2024-08-28 15:00:00,1.1133,-0.0004446,2024-08-29 00:00:00,1.1127,0.0001344,-0.0006,-0.06%,76.0,26.0,28.0,54.0
EURUSD,90m,2024-08-27 18:00:00,1.1189,3.77e-05,2024-08-29 00:00:00,1.1127,-0.000141,-0.0062,-0.56%,76.0,26.0,11.0,37.0
GBPUSD,15m,2024-08-28 17:45:00,1.3187,-0.0001535,2024-08-29 00:15:00,1.3192,0.0001312,0.0005,0.04%,91.0,41.0,10.0,51.0
GBPUSD,60m,2024-08-28 15:00:00,1.3214,-0.0005688,2024-08-29 00:00:00,1.3192,-0.0001482,-0.0022,-0.17%,91.0,41.0,14.0,55.0
GBPUSD,90m,2024-08-27 19:30:00,1.3262,0.0004059,2024-08-29 00:00:00,1.3192,-0.0005375,-0.0071,-0.53%,91.0,41.0,-11.0,30.0
AUDUSD,15m,2024-08-28 23:15:00,0.6786,7.66e-05,2024-08-29 00:15:00,0.6786,3.21e-05,-0.0001,-0.01%,87.0,37.0,0.0,37.0
AUDUSD,60m,2024-08-28 15:00:00,0.6793,-0.000184,2024-08-29 00:00:00,0.6786,1.15e-05,-0.0007,-0.11%,87.0,37.0,0.0,37.0
AUDUSD,90m,2024-08-28 01:30:00,0.6802,9.94e-05,2024-08-29 00:00:00,0.6786,-9.86e-05,-0.0016,-0.24%,87.0,37.0,0.0,37.0
USDCAD,15m,2024-08-28 21:45:00,1.348,-2.93e-05,2024-08-29 00:15:00,1.3476,-6.49e-05,-0.0004,-0.03%,12.0,-38.0,0.0,-38.0
USDCAD,60m,2024-08-28 06:00:00,1.3464,0.0002689,2024-08-29 00:00:00,1.3476,0.0001612,0.0012,0.09%,12.0,-38.0,-0.0,-38.0
USDCAD,90m,2024-08-27 12:00:00,1.3473,0.0001652,2024-08-29 00:00:00,1.3476,0.0003808,0.0003,0.02%,12.0,-38.0,0.0,-38.0
