Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-05 09:00:00,143.708,0.0415585,2024-09-05 09:45:00,143.6,0.0384232,-0.108,-0.08%,36.0,-14.0,0.0,-14.0
USDJPY,60m,2024-09-05 03:00:00,143.828,0.0048795,2024-09-05 09:00:00,143.6,0.0418254,-0.228,-0.16%,36.0,-14.0,0.0,-14.0
USDJPY,90m,2024-09-02 15:00:00,147.011,0.0646884,2024-09-05 09:00:00,143.599,-0.0107266,-3.412,-2.32%,36.0,-14.0,33.0,19.0
EURUSD,15m,2024-09-05 09:15:00,1.1101,0.0001588,2024-09-05 09:45:00,1.1102,0.0001852,0.0001,0.01%,64.0,14.0,0.0,14.0
EURUSD,60m,2024-09-04 23:00:00,1.1088,0.0002009,2024-09-05 09:00:00,1.1102,7.01e-05,0.0015,0.13%,64.0,14.0,-0.0,14.0
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.000331,2024-09-05 09:00:00,1.1102,0.0002106,0.0027,0.24%,64.0,14.0,-0.0,14.0
GBPUSD,15m,2024-09-05 09:15:00,1.317,0.0001306,2024-09-05 09:45:00,1.3169,0.0002237,-0.0001,-0.00%,90.0,40.0,0.0,40.0
GBPUSD,60m,2024-09-04 15:00:00,1.3161,0.0005051,2024-09-05 09:00:00,1.3169,6.41e-05,0.0008,0.06%,90.0,40.0,-14.0,26.0
GBPUSD,90m,2024-09-05 06:00:00,1.3155,0.0002435,2024-09-05 09:00:00,1.3169,0.0002619,0.0014,0.10%,90.0,40.0,0.0,40.0
AUDUSD,15m,2024-09-05 07:00:00,0.6726,-2.4e-06,2024-09-05 09:45:00,0.6733,0.0001069,0.0007,0.11%,67.0,17.0,10.0,27.0
AUDUSD,60m,2024-09-05 03:00:00,0.6728,0.0001262,2024-09-05 09:00:00,0.6733,6.74e-05,0.0005,0.07%,67.0,17.0,-0.0,17.0
AUDUSD,90m,2024-09-04 13:30:00,0.6733,0.0004,2024-09-05 09:00:00,0.6733,0.0002437,0.0,0.00%,67.0,17.0,0.0,17.0
USDCAD,15m,2024-09-05 08:15:00,1.3513,6.24e-05,2024-09-05 09:45:00,1.3504,-5.59e-05,-0.0009,-0.06%,14.0,-36.0,0.0,-36.0
USDCAD,60m,2024-09-04 18:00:00,1.3523,-0.0004684,2024-09-05 09:00:00,1.3504,2.88e-05,-0.0019,-0.14%,14.0,-36.0,28.0,-8.0
USDCAD,90m,2024-09-04 12:00:00,1.3558,-5.25e-05,2024-09-05 09:00:00,1.3504,-0.0002188,-0.0053,-0.39%,14.0,-36.0,11.0,-25.0
