Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-04 16:45:00,144.307,-0.0401775,2024-09-05 01:30:00,143.701,0.0301433,-0.606,-0.42%,31.0,-19.0,40.0,21.0
USDJPY,60m,2024-09-04 09:00:00,145.206,-0.0089493,2024-09-05 01:00:00,143.701,-0.0498312,-1.505,-1.04%,31.0,-19.0,28.0,9.0
USDJPY,90m,2024-09-02 15:00:00,147.011,0.0646884,2024-09-05 01:30:00,143.704,-0.0994896,-3.307,-2.25%,31.0,-19.0,22.0,3.0
EURUSD,15m,2024-09-04 23:00:00,1.1088,-3.3e-06,2024-09-05 01:30:00,1.108,-0.0001029,-0.0007,-0.07%,63.0,13.0,-10.0,3.0
EURUSD,60m,2024-09-04 23:00:00,1.1088,0.0002009,2024-09-05 01:00:00,1.108,7.66e-05,-0.0007,-0.07%,63.0,13.0,0.0,13.0
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.000331,2024-09-05 01:30:00,1.108,0.0002666,0.0005,0.04%,63.0,13.0,-0.0,13.0
GBPUSD,15m,2024-09-04 22:00:00,1.315,1.43e-05,2024-09-05 01:30:00,1.3144,-8.1e-05,-0.0006,-0.05%,89.0,39.0,0.0,39.0
GBPUSD,60m,2024-09-04 15:00:00,1.3161,0.0005051,2024-09-05 01:00:00,1.3144,8.44e-05,-0.0017,-0.13%,89.0,39.0,-14.0,25.0
GBPUSD,90m,2024-09-04 16:30:00,1.315,0.0005653,2024-09-05 01:30:00,1.3144,0.000313,-0.0006,-0.05%,89.0,39.0,0.0,39.0
AUDUSD,15m,2024-09-05 01:15:00,0.6724,-3.81e-05,2024-09-05 01:30:00,0.6719,-5.01e-05,-0.0005,-0.07%,67.0,17.0,0.0,17.0
AUDUSD,60m,2024-09-04 21:00:00,0.6727,0.0002142,2024-09-05 01:00:00,0.6719,7.51e-05,-0.0008,-0.12%,67.0,17.0,0.0,17.0
AUDUSD,90m,2024-09-04 13:30:00,0.6733,0.0004,2024-09-05 01:30:00,0.6719,0.0002893,-0.0014,-0.21%,67.0,17.0,0.0,17.0
USDCAD,15m,2024-09-04 19:45:00,1.3519,0.0001188,2024-09-05 01:30:00,1.351,0.0001093,-0.0009,-0.07%,14.0,-36.0,0.0,-36.0
USDCAD,60m,2024-09-04 18:00:00,1.3523,-0.0004684,2024-09-05 01:00:00,1.351,-0.0002613,-0.0013,-0.10%,14.0,-36.0,14.0,-22.0
USDCAD,90m,2024-09-04 12:00:00,1.3558,-5.25e-05,2024-09-05 01:30:00,1.351,-0.0004851,-0.0048,-0.35%,14.0,-36.0,0.0,-36.0
