Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-02 14:15:00,147.121,0.0041141,2024-09-02 14:30:00,146.994,-0.0027145,-0.127,-0.09%,56.0,6.0,0.0,6.0
USDJPY,60m,2024-09-02 00:00:00,146.399,0.0801956,2024-09-02 14:00:00,146.994,0.0478569,0.595,0.41%,56.0,6.0,-14.0,-8.0
USDJPY,90m,2024-08-29 13:30:00,145.363,0.0557053,2024-09-02 13:30:00,146.994,0.0715918,1.631,1.12%,56.0,6.0,-11.0,-5.0
EURUSD,15m,2024-09-02 11:45:00,1.1069,-7.74e-05,2024-09-02 14:30:00,1.1073,5.4e-06,0.0004,0.03%,54.0,4.0,10.0,14.0
EURUSD,60m,2024-09-02 10:00:00,1.1073,0.0003558,2024-09-02 14:00:00,1.1073,0.0002768,0.0,0.00%,54.0,4.0,0.0,4.0
EURUSD,90m,2024-08-29 04:30:00,1.114,0.0001981,2024-09-02 13:30:00,1.1073,0.0003448,-0.0067,-0.60%,54.0,4.0,22.0,26.0
GBPUSD,15m,2024-09-02 11:45:00,1.3137,-6.18e-05,2024-09-02 14:30:00,1.3147,0.000121,0.001,0.08%,89.0,39.0,0.0,39.0
GBPUSD,60m,2024-09-02 07:00:00,1.3141,0.0002297,2024-09-02 14:00:00,1.3147,0.0003295,0.0006,0.04%,89.0,39.0,0.0,39.0
GBPUSD,90m,2024-08-30 07:30:00,1.3192,0.0001862,2024-09-02 13:30:00,1.3147,0.0002885,-0.0045,-0.34%,89.0,39.0,11.0,50.0
AUDUSD,15m,2024-09-02 13:45:00,0.6782,-3.22e-05,2024-09-02 14:30:00,0.6782,-1.79e-05,-0.0001,-0.01%,83.0,33.0,0.0,33.0
AUDUSD,60m,2024-09-02 09:00:00,0.6785,0.0002569,2024-09-02 14:00:00,0.6782,0.0002255,-0.0003,-0.04%,83.0,33.0,0.0,33.0
AUDUSD,90m,2024-08-29 10:30:00,0.6823,0.0003638,2024-09-02 13:30:00,0.6782,0.0001494,-0.0041,-0.61%,83.0,33.0,22.0,55.0
USDCAD,15m,2024-09-02 13:00:00,1.3501,8.41e-05,2024-09-02 14:30:00,1.3495,-1.15e-05,-0.0005,-0.04%,10.0,-40.0,0.0,-40.0
USDCAD,60m,2024-09-02 05:00:00,1.3499,6.62e-05,2024-09-02 14:00:00,1.3495,-5.06e-05,-0.0003,-0.02%,10.0,-40.0,0.0,-40.0
USDCAD,90m,2024-08-30 16:30:00,1.3502,0.0001433,2024-09-02 13:30:00,1.3496,-7e-06,-0.0007,-0.05%,10.0,-40.0,0.0,-40.0
