Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-06 02:30:00,143.32,-0.006326,2024-09-06 04:15:00,143.19,-0.0061855,-0.13,-0.09%,34.0,-16.0,0.0,-16.0
USDJPY,60m,2024-09-05 15:00:00,143.912,0.0690581,2024-09-06 04:00:00,143.19,0.0197958,-0.722,-0.50%,34.0,-16.0,14.0,-2.0
USDJPY,90m,2024-09-02 15:00:00,147.011,0.0646878,2024-09-06 03:00:00,143.19,0.0633011,-3.821,-2.60%,34.0,-16.0,44.0,28.0
EURUSD,15m,2024-09-06 01:45:00,1.1116,-2.73e-05,2024-09-06 04:15:00,1.1115,-2.44e-05,-0.0001,-0.01%,76.0,26.0,0.0,26.0
EURUSD,60m,2024-09-05 11:00:00,1.1102,0.0001237,2024-09-06 04:00:00,1.1115,-1.58e-05,0.0012,0.11%,76.0,26.0,-0.0,26.0
EURUSD,90m,2024-09-05 12:00:00,1.1117,0.0003272,2024-09-06 03:00:00,1.1115,3.39e-05,-0.0002,-0.02%,76.0,26.0,0.0,26.0
GBPUSD,15m,2024-09-05 22:45:00,1.3181,1.41e-05,2024-09-06 04:15:00,1.3179,-2.5e-06,-0.0003,-0.02%,90.0,40.0,0.0,40.0
GBPUSD,60m,2024-09-05 14:00:00,1.3175,0.0001206,2024-09-06 04:00:00,1.3179,-6.51e-05,0.0004,0.03%,90.0,40.0,-0.0,40.0
GBPUSD,90m,2024-09-04 16:30:00,1.315,0.0005653,2024-09-06 03:00:00,1.3179,1.68e-05,0.0029,0.22%,90.0,40.0,-11.0,29.0
AUDUSD,15m,2024-09-06 04:00:00,0.6734,-0.0001017,2024-09-06 04:15:00,0.6732,-9.72e-05,-0.0001,-0.02%,69.0,19.0,0.0,19.0
AUDUSD,60m,2024-09-05 22:00:00,0.6744,0.000139,2024-09-06 04:00:00,0.6732,-7e-05,-0.0011,-0.16%,69.0,19.0,0.0,19.0
AUDUSD,90m,2024-09-06 00:00:00,0.6744,0.0002204,2024-09-06 03:00:00,0.6732,0.0001002,-0.0012,-0.17%,69.0,19.0,0.0,19.0
USDCAD,15m,2024-09-06 02:00:00,1.3503,4.07e-05,2024-09-06 04:15:00,1.3498,6.2e-06,-0.0005,-0.04%,14.0,-36.0,0.0,-36.0
USDCAD,60m,2024-09-05 15:00:00,1.3518,0.0001601,2024-09-06 04:00:00,1.3498,-5.46e-05,-0.002,-0.15%,14.0,-36.0,-14.0,-50.0
USDCAD,90m,2024-09-05 15:00:00,1.3523,3.76e-05,2024-09-06 03:00:00,1.3498,-8.37e-05,-0.0026,-0.19%,14.0,-36.0,0.0,-36.0
