Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-29 15:30:00,145.471,0.0514024,2024-08-29 21:00:00,144.923,-0.0048103,-0.548,-0.38%,31.0,-19.0,0.0,-19.0
USDJPY,60m,2024-08-29 13:00:00,145.4,0.0438288,2024-08-29 21:00:00,144.925,-0.0086199,-0.475,-0.33%,31.0,-19.0,0.0,-19.0
USDJPY,90m,2024-08-27 07:30:00,144.997,0.1126901,2024-08-29 21:00:00,144.925,0.0225822,-0.072,-0.05%,31.0,-19.0,0.0,-19.0
EURUSD,15m,2024-08-29 19:45:00,1.1083,7.42e-05,2024-08-29 21:00:00,1.108,2.19e-05,-0.0002,-0.02%,61.0,11.0,0.0,11.0
EURUSD,60m,2024-08-29 18:00:00,1.1088,-0.0002031,2024-08-29 21:00:00,1.108,-9.3e-05,-0.0007,-0.07%,61.0,11.0,0.0,11.0
EURUSD,90m,2024-08-29 04:30:00,1.114,0.0001981,2024-08-29 21:00:00,1.108,-0.0002573,-0.0059,-0.53%,61.0,11.0,0.0,11.0
GBPUSD,15m,2024-08-29 20:15:00,1.3174,-4.02e-05,2024-08-29 21:00:00,1.317,-8.06e-05,-0.0004,-0.03%,92.0,42.0,0.0,42.0
GBPUSD,60m,2024-08-29 18:00:00,1.3186,-7.31e-05,2024-08-29 21:00:00,1.317,-0.0001043,-0.0016,-0.13%,92.0,42.0,0.0,42.0
GBPUSD,90m,2024-08-29 06:00:00,1.3222,6.83e-05,2024-08-29 21:00:00,1.317,-0.0002809,-0.0052,-0.39%,92.0,42.0,0.0,42.0
AUDUSD,15m,2024-08-29 20:15:00,0.6804,-2.25e-05,2024-08-29 21:00:00,0.6799,-5.43e-05,-0.0005,-0.08%,88.0,38.0,0.0,38.0
AUDUSD,60m,2024-08-29 18:00:00,0.681,-7.77e-05,2024-08-29 21:00:00,0.6799,-0.0001624,-0.0011,-0.16%,88.0,38.0,0.0,38.0
AUDUSD,90m,2024-08-29 10:30:00,0.6823,0.0003638,2024-08-29 21:00:00,0.6799,-0.0001054,-0.0024,-0.35%,88.0,38.0,0.0,38.0
USDCAD,15m,2024-08-29 19:30:00,1.348,5.29e-05,2024-08-29 21:00:00,1.3484,0.0001509,0.0003,0.02%,8.0,-42.0,0.0,-42.0
USDCAD,60m,2024-08-29 14:00:00,1.3481,9.89e-05,2024-08-29 21:00:00,1.3484,0.0002039,0.0003,0.02%,8.0,-42.0,0.0,-42.0
USDCAD,90m,2024-08-28 18:00:00,1.3481,0.000481,2024-08-29 21:00:00,1.3484,0.0002709,0.0003,0.02%,8.0,-42.0,-0.0,-42.0
