Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-28 08:45:00,144.561,-0.0099804,2024-08-28 09:30:00,144.334,-0.0226305,-0.227,-0.16%,50.0,0.0,0.0,0.0
USDJPY,60m,2024-08-28 08:00:00,144.561,0.0638934,2024-08-28 09:00:00,144.334,0.0502931,-0.227,-0.16%,50.0,0.0,0.0,0.0
USDJPY,90m,2024-08-27 07:30:00,144.997,0.11269,2024-08-28 09:00:00,144.334,0.0444725,-0.663,-0.46%,50.0,0.0,0.0,0.0
EURUSD,15m,2024-08-28 08:45:00,1.1161,0.0001383,2024-08-28 09:30:00,1.1152,9.53e-05,-0.0009,-0.08%,83.0,33.0,0.0,33.0
EURUSD,60m,2024-08-28 08:00:00,1.1161,-0.0003368,2024-08-28 09:00:00,1.1152,-0.0003415,-0.0009,-0.08%,83.0,33.0,0.0,33.0
EURUSD,90m,2024-08-27 18:00:00,1.1189,3.77e-05,2024-08-28 09:00:00,1.1152,-0.0003496,-0.0037,-0.33%,83.0,33.0,0.0,33.0
GBPUSD,15m,2024-08-28 09:00:00,1.324,0.0001358,2024-08-28 09:30:00,1.3234,9.18e-05,-0.0006,-0.05%,93.0,43.0,0.0,43.0
GBPUSD,60m,2024-08-27 20:00:00,1.3262,0.0004395,2024-08-28 09:00:00,1.3234,-0.0004548,-0.0028,-0.21%,93.0,43.0,-28.0,15.0
GBPUSD,90m,2024-08-27 19:30:00,1.3262,0.0004059,2024-08-28 09:00:00,1.3234,-0.0003906,-0.0028,-0.21%,93.0,43.0,-22.0,21.0
AUDUSD,15m,2024-08-28 09:00:00,0.6797,3.03e-05,2024-08-28 09:30:00,0.6794,1.24e-05,-0.0002,-0.04%,87.0,37.0,0.0,37.0
AUDUSD,60m,2024-08-28 02:00:00,0.6802,9.31e-05,2024-08-28 09:00:00,0.6794,-4.33e-05,-0.0008,-0.11%,87.0,37.0,0.0,37.0
AUDUSD,90m,2024-08-28 01:30:00,0.6802,9.94e-05,2024-08-28 09:00:00,0.6794,-3.21e-05,-0.0008,-0.11%,87.0,37.0,0.0,37.0
USDCAD,15m,2024-08-28 07:00:00,1.3467,0.000189,2024-08-28 09:30:00,1.3459,-3.79e-05,-0.0007,-0.05%,11.0,-39.0,-10.0,-49.0
USDCAD,60m,2024-08-28 06:00:00,1.3464,0.0002689,2024-08-28 09:00:00,1.3459,0.000283,-0.0004,-0.03%,11.0,-39.0,0.0,-39.0
USDCAD,90m,2024-08-27 12:00:00,1.3473,0.0001652,2024-08-28 09:00:00,1.3459,0.0003283,-0.0014,-0.10%,11.0,-39.0,0.0,-39.0
