Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-27 09:30:00,145.104,0.0240325,2024-08-27 17:30:00,144.14,-0.0050916,-0.964,-0.66%,47.0,-3.0,30.0,27.0
USDJPY,60m,2024-08-27 09:00:00,145.059,0.06516,2024-08-27 17:00:00,144.14,-0.0770721,-0.919,-0.63%,47.0,-3.0,0.0,-3.0
USDJPY,90m,2024-08-27 07:30:00,144.997,0.11269,2024-08-27 16:30:00,144.136,-0.0222158,-0.861,-0.59%,47.0,-3.0,-11.0,-14.0
EURUSD,15m,2024-08-27 15:15:00,1.1173,8.77e-05,2024-08-27 17:30:00,1.1167,2.79e-05,-0.0006,-0.06%,88.0,38.0,0.0,38.0
EURUSD,60m,2024-08-27 14:00:00,1.1172,-1.65e-05,2024-08-27 17:00:00,1.1167,-2.25e-05,-0.0005,-0.04%,88.0,38.0,0.0,38.0
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-27 16:30:00,1.1167,-0.0001255,-0.0035,-0.31%,88.0,38.0,-22.0,16.0
GBPUSD,15m,2024-08-27 17:00:00,1.3235,3.94e-05,2024-08-27 17:30:00,1.323,-2.48e-05,-0.0004,-0.03%,93.0,43.0,0.0,43.0
GBPUSD,60m,2024-08-27 10:00:00,1.3236,0.0003131,2024-08-27 17:00:00,1.323,0.0002422,-0.0006,-0.04%,93.0,43.0,0.0,43.0
GBPUSD,90m,2024-08-27 09:00:00,1.3236,-2.23e-05,2024-08-27 16:30:00,1.323,0.0001422,-0.0005,-0.04%,93.0,43.0,0.0,43.0
AUDUSD,15m,2024-08-27 17:15:00,0.6781,4.14e-05,2024-08-27 17:30:00,0.678,3.29e-05,-0.0001,-0.02%,88.0,38.0,0.0,38.0
AUDUSD,60m,2024-08-27 12:00:00,0.6784,-5.6e-06,2024-08-27 17:00:00,0.678,-5.01e-05,-0.0005,-0.07%,88.0,38.0,0.0,38.0
AUDUSD,90m,2024-08-27 06:00:00,0.6787,-8.73e-05,2024-08-27 16:30:00,0.678,-0.0001393,-0.0008,-0.11%,88.0,38.0,0.0,38.0
USDCAD,15m,2024-08-27 16:30:00,1.3465,-6.42e-05,2024-08-27 17:30:00,1.3462,1.84e-05,-0.0003,-0.02%,11.0,-39.0,0.0,-39.0
USDCAD,60m,2024-08-27 12:00:00,1.3478,6.75e-05,2024-08-27 17:00:00,1.3462,-3.75e-05,-0.0016,-0.12%,11.0,-39.0,0.0,-39.0
USDCAD,90m,2024-08-27 12:00:00,1.3473,0.0001652,2024-08-27 16:30:00,1.3462,0.0001131,-0.0012,-0.09%,11.0,-39.0,0.0,-39.0
