Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-26 02:30:00,143.812,-0.0061109,2024-08-26 03:15:00,143.599,-0.0126111,-0.213,-0.15%,48.0,-2.0,0.0,-2.0
USDJPY,60m,2024-08-23 14:00:00,146.247,0.0232208,2024-08-26 03:00:00,143.599,-0.1498839,-2.648,-1.81%,48.0,-2.0,28.0,26.0
USDJPY,90m,2024-08-22 16:30:00,146.325,0.1571932,2024-08-26 03:00:00,143.599,-0.2294904,-2.726,-1.86%,48.0,-2.0,0.0,-2.0
EURUSD,15m,2024-08-26 02:15:00,1.1203,0.000108,2024-08-26 03:15:00,1.1196,-1.67e-05,-0.0008,-0.07%,90.0,40.0,-20.0,20.0
EURUSD,60m,2024-08-23 07:00:00,1.1132,0.0001929,2024-08-26 03:00:00,1.1196,0.0002629,0.0064,0.57%,90.0,40.0,-28.0,12.0
EURUSD,90m,2024-08-21 18:00:00,1.1176,0.000152,2024-08-26 03:00:00,1.1196,0.0006068,0.002,0.18%,90.0,40.0,11.0,51.0
GBPUSD,15m,2024-08-26 02:15:00,1.3221,0.0001126,2024-08-26 03:15:00,1.3214,-1.12e-05,-0.0007,-0.05%,93.0,43.0,0.0,43.0
GBPUSD,60m,2024-08-23 09:00:00,1.3129,0.0002099,2024-08-26 03:00:00,1.3214,0.0001833,0.0085,0.65%,93.0,43.0,-42.0,1.0
GBPUSD,90m,2024-08-23 15:00:00,1.3221,0.0006112,2024-08-26 03:00:00,1.3214,0.0005785,-0.0006,-0.05%,93.0,43.0,0.0,43.0
AUDUSD,15m,2024-08-26 02:00:00,0.6796,4.51e-05,2024-08-26 03:15:00,0.6792,-4.3e-06,-0.0004,-0.07%,89.0,39.0,0.0,39.0
AUDUSD,60m,2024-08-23 21:00:00,0.6798,0.0007357,2024-08-26 03:00:00,0.6792,0.0001492,-0.0006,-0.09%,89.0,39.0,-28.0,11.0
AUDUSD,90m,2024-08-23 19:30:00,0.6797,0.0009689,2024-08-26 03:00:00,0.6792,0.0005764,-0.0006,-0.08%,89.0,39.0,-11.0,28.0
USDCAD,15m,2024-08-26 02:45:00,1.3508,-3.32e-05,2024-08-26 03:15:00,1.3505,-2.77e-05,-0.0003,-0.02%,12.0,-38.0,0.0,-38.0
USDCAD,60m,2024-08-22 22:00:00,1.3615,0.0003834,2024-08-26 03:00:00,1.3505,-8.03e-05,-0.011,-0.81%,12.0,-38.0,14.0,-24.0
USDCAD,90m,2024-08-22 21:00:00,1.3613,0.0004905,2024-08-26 03:00:00,1.3505,-0.0004815,-0.0108,-0.79%,12.0,-38.0,0.0,-38.0
