Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-28 07:15:00,144.553,0.0024351,2024-08-28 08:45:00,144.443,-0.0175116,-0.11,-0.08%,50.0,0.0,0.0,0.0
USDJPY,60m,2024-08-27 09:00:00,145.059,0.06516,2024-08-28 08:00:00,144.443,0.0563622,-0.616,-0.42%,50.0,0.0,14.0,14.0
USDJPY,90m,2024-08-27 07:30:00,144.997,0.11269,2024-08-28 07:30:00,144.443,0.0447255,-0.554,-0.38%,50.0,0.0,0.0,0.0
EURUSD,15m,2024-08-28 08:15:00,1.1159,6.11e-05,2024-08-28 08:45:00,1.1153,9.07e-05,-0.0006,-0.06%,83.0,33.0,0.0,33.0
EURUSD,60m,2024-08-27 19:00:00,1.1189,0.0002011,2024-08-28 08:00:00,1.1153,-0.0003844,-0.0036,-0.32%,83.0,33.0,-14.0,19.0
EURUSD,90m,2024-08-27 18:00:00,1.1189,3.77e-05,2024-08-28 07:30:00,1.1153,-0.0003594,-0.0036,-0.32%,83.0,33.0,0.0,33.0
GBPUSD,15m,2024-08-28 08:15:00,1.3242,5.17e-05,2024-08-28 08:45:00,1.3234,9.35e-05,-0.0008,-0.06%,93.0,43.0,0.0,43.0
GBPUSD,60m,2024-08-27 20:00:00,1.3262,0.0004395,2024-08-28 08:00:00,1.3234,-0.0004638,-0.0029,-0.22%,93.0,43.0,-28.0,15.0
GBPUSD,90m,2024-08-27 19:30:00,1.3262,0.0004059,2024-08-28 07:30:00,1.3234,-0.0003522,-0.0029,-0.22%,93.0,43.0,-22.0,21.0
AUDUSD,15m,2024-08-28 08:15:00,0.6796,-3.1e-06,2024-08-28 08:45:00,0.6792,-1.19e-05,-0.0005,-0.07%,87.0,37.0,0.0,37.0
AUDUSD,60m,2024-08-28 02:00:00,0.6802,9.31e-05,2024-08-28 08:00:00,0.6792,-4.75e-05,-0.001,-0.15%,87.0,37.0,0.0,37.0
AUDUSD,90m,2024-08-28 01:30:00,0.6802,9.94e-05,2024-08-28 07:30:00,0.6792,-3.51e-05,-0.001,-0.15%,87.0,37.0,0.0,37.0
USDCAD,15m,2024-08-28 07:00:00,1.3467,0.000189,2024-08-28 08:45:00,1.3454,-9.92e-05,-0.0012,-0.09%,11.0,-39.0,-10.0,-49.0
USDCAD,60m,2024-08-28 06:00:00,1.3464,0.0002689,2024-08-28 08:00:00,1.3454,0.00028,-0.0009,-0.07%,11.0,-39.0,0.0,-39.0
USDCAD,90m,2024-08-27 12:00:00,1.3473,0.0001652,2024-08-28 07:30:00,1.3454,0.0002981,-0.0019,-0.14%,11.0,-39.0,0.0,-39.0
