Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-27 20:00:00,144.059,0.0080679,2024-08-27 23:00:00,143.91,0.0114851,-0.149,-0.10%,45.0,-5.0,0.0,-5.0
USDJPY,60m,2024-08-27 09:00:00,145.059,0.06516,2024-08-27 23:00:00,143.91,-0.0695396,-1.149,-0.79%,45.0,-5.0,0.0,-5.0
USDJPY,90m,2024-08-27 07:30:00,144.997,0.11269,2024-08-27 22:30:00,143.91,-0.0650609,-1.087,-0.75%,45.0,-5.0,0.0,-5.0
EURUSD,15m,2024-08-27 19:15:00,1.1189,0.0002476,2024-08-27 23:00:00,1.1188,-5.69e-05,-0.0001,-0.01%,89.0,39.0,-50.0,-11.0
EURUSD,60m,2024-08-27 14:00:00,1.1172,-1.65e-05,2024-08-27 23:00:00,1.1188,0.0002297,0.0016,0.15%,89.0,39.0,0.0,39.0
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-27 22:30:00,1.1188,0.0001749,-0.0014,-0.12%,89.0,39.0,-22.0,17.0
GBPUSD,15m,2024-08-27 21:00:00,1.3263,7.25e-05,2024-08-27 23:00:00,1.3262,-0.0001248,-0.0002,-0.01%,93.0,43.0,0.0,43.0
GBPUSD,60m,2024-08-27 10:00:00,1.3236,0.0003131,2024-08-27 23:00:00,1.3262,0.0003053,0.0026,0.19%,93.0,43.0,-0.0,43.0
GBPUSD,90m,2024-08-27 19:30:00,1.3262,0.0004059,2024-08-27 22:30:00,1.3262,0.0003771,-0.0001,-0.00%,93.0,43.0,0.0,43.0
AUDUSD,15m,2024-08-27 20:45:00,0.6795,6.44e-05,2024-08-27 23:00:00,0.6796,-1.02e-05,0.0,0.01%,88.0,38.0,-0.0,38.0
AUDUSD,60m,2024-08-27 12:00:00,0.6784,-5.6e-06,2024-08-27 23:00:00,0.6796,0.0001419,0.0012,0.17%,88.0,38.0,0.0,38.0
AUDUSD,90m,2024-08-23 19:30:00,0.6797,0.0009689,2024-08-27 22:30:00,0.6796,7.65e-05,-0.0001,-0.02%,88.0,38.0,-33.0,5.0
USDCAD,15m,2024-08-27 20:00:00,1.3451,-5e-05,2024-08-27 23:00:00,1.3442,2.23e-05,-0.0009,-0.07%,10.0,-40.0,0.0,-40.0
USDCAD,60m,2024-08-27 12:00:00,1.3478,6.75e-05,2024-08-27 23:00:00,1.3442,-0.0001178,-0.0036,-0.26%,10.0,-40.0,14.0,-26.0
USDCAD,90m,2024-08-27 12:00:00,1.3473,0.0001652,2024-08-27 22:30:00,1.3442,-5.54e-05,-0.0031,-0.23%,10.0,-40.0,0.0,-40.0
