Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-04 16:45:00,144.307,-0.0401775,2024-09-04 19:30:00,144.046,0.0156832,-0.261,-0.18%,35.0,-15.0,10.0,-5.0
USDJPY,60m,2024-09-04 09:00:00,145.206,-0.0089493,2024-09-04 19:00:00,144.046,-0.0774056,-1.16,-0.80%,35.0,-15.0,14.0,-1.0
USDJPY,90m,2024-09-02 15:00:00,147.011,0.064688,2024-09-04 19:30:00,144.046,-0.117909,-2.965,-2.02%,35.0,-15.0,22.0,7.0
EURUSD,15m,2024-09-04 18:30:00,1.1079,-9.11e-05,2024-09-04 19:30:00,1.1075,-0.0001872,-0.0004,-0.03%,62.0,12.0,-10.0,2.0
EURUSD,60m,2024-09-04 15:00:00,1.1094,0.0002977,2024-09-04 19:00:00,1.1075,0.0002364,-0.0018,-0.17%,62.0,12.0,0.0,12.0
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.000331,2024-09-04 19:30:00,1.1075,0.0003612,0.0,0.00%,62.0,12.0,0.0,12.0
GBPUSD,15m,2024-09-04 18:30:00,1.3141,-0.0001912,2024-09-04 19:30:00,1.3139,-0.0002277,-0.0002,-0.02%,89.0,39.0,0.0,39.0
GBPUSD,60m,2024-09-04 15:00:00,1.3161,0.0005051,2024-09-04 19:00:00,1.3139,0.000276,-0.0022,-0.17%,89.0,39.0,0.0,39.0
GBPUSD,90m,2024-09-04 16:30:00,1.315,0.0005653,2024-09-04 19:30:00,1.3139,0.0004458,-0.0011,-0.09%,89.0,39.0,0.0,39.0
AUDUSD,15m,2024-09-04 19:00:00,0.6718,-0.0002113,2024-09-04 19:30:00,0.6718,-0.0001673,0.0,0.00%,69.0,19.0,0.0,19.0
AUDUSD,60m,2024-09-04 15:00:00,0.6738,0.0005499,2024-09-04 19:00:00,0.6718,0.0002269,-0.0019,-0.29%,69.0,19.0,0.0,19.0
AUDUSD,90m,2024-09-04 13:30:00,0.6733,0.0004,2024-09-04 19:30:00,0.6718,0.0003573,-0.0015,-0.22%,69.0,19.0,0.0,19.0
USDCAD,15m,2024-09-04 18:45:00,1.3523,0.0001055,2024-09-04 19:30:00,1.3515,9.04e-05,-0.0009,-0.06%,15.0,-35.0,0.0,-35.0
USDCAD,60m,2024-09-04 09:00:00,1.3563,-6.08e-05,2024-09-04 19:00:00,1.3515,-0.0004587,-0.0048,-0.35%,15.0,-35.0,-14.0,-49.0
USDCAD,90m,2024-09-04 12:00:00,1.3558,-5.25e-05,2024-09-04 19:30:00,1.3515,-0.0005727,-0.0043,-0.32%,15.0,-35.0,0.0,-35.0
