Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-04 13:15:00,145.134,0.0060012,2024-09-04 15:45:00,144.158,-0.0911855,-0.976,-0.67%,40.0,-10.0,0.0,-10.0
USDJPY,60m,2024-09-04 09:00:00,145.206,-0.0089493,2024-09-04 15:00:00,144.154,-0.0457536,-1.052,-0.72%,40.0,-10.0,14.0,4.0
USDJPY,90m,2024-09-02 15:00:00,147.011,0.064688,2024-09-04 15:00:00,144.154,-0.0913748,-2.857,-1.94%,40.0,-10.0,22.0,12.0
EURUSD,15m,2024-09-04 15:30:00,1.1093,0.000398,2024-09-04 15:45:00,1.1089,0.0004294,-0.0004,-0.03%,50.0,0.0,0.0,0.0
EURUSD,60m,2024-09-04 06:00:00,1.1061,0.0002457,2024-09-04 15:00:00,1.1089,0.0002663,0.0028,0.26%,50.0,0.0,-14.0,-14.0
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.000331,2024-09-04 15:00:00,1.1089,0.0003529,0.0014,0.12%,50.0,0.0,0.0,0.0
GBPUSD,15m,2024-09-04 15:30:00,1.3173,0.0005249,2024-09-04 15:45:00,1.3164,0.000526,-0.0009,-0.07%,88.0,38.0,0.0,38.0
GBPUSD,60m,2024-09-03 21:00:00,1.3116,-2.84e-05,2024-09-04 15:00:00,1.3164,0.0005239,0.0048,0.37%,88.0,38.0,14.0,52.0
GBPUSD,90m,2024-09-04 09:00:00,1.3123,0.0002407,2024-09-04 15:00:00,1.3164,0.0005834,0.0041,0.32%,88.0,38.0,0.0,38.0
AUDUSD,15m,2024-09-04 12:15:00,0.6722,0.0001015,2024-09-04 15:45:00,0.6746,0.0002292,0.0024,0.36%,63.0,13.0,0.0,13.0
AUDUSD,60m,2024-09-02 18:00:00,0.6795,0.0003012,2024-09-04 15:00:00,0.6746,0.0006021,-0.005,-0.73%,63.0,13.0,56.0,69.0
AUDUSD,90m,2024-09-02 18:00:00,0.6796,0.0003049,2024-09-04 15:00:00,0.6746,0.0005696,-0.005,-0.74%,63.0,13.0,33.0,46.0
USDCAD,15m,2024-09-04 13:00:00,1.3558,-2.1e-05,2024-09-04 15:45:00,1.3505,-0.0006048,-0.0053,-0.39%,19.0,-31.0,0.0,-31.0
USDCAD,60m,2024-09-04 09:00:00,1.3563,-6.08e-05,2024-09-04 15:00:00,1.3505,-0.0004525,-0.0058,-0.42%,19.0,-31.0,-14.0,-45.0
USDCAD,90m,2024-09-04 12:00:00,1.3558,-5.25e-05,2024-09-04 15:00:00,1.3505,-0.0004906,-0.0053,-0.39%,19.0,-31.0,0.0,-31.0
