Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-03 13:15:00,146.189,0.0571703,2024-09-03 14:30:00,145.725,-0.0182947,-0.464,-0.32%,42.0,-8.0,-10.0,-18.0
USDJPY,60m,2024-09-03 12:00:00,146.17,-0.1028642,2024-09-03 14:00:00,145.725,-0.1005324,-0.445,-0.30%,42.0,-8.0,0.0,-8.0
USDJPY,90m,2024-09-02 15:00:00,147.011,0.064688,2024-09-03 13:30:00,145.725,-0.1577935,-1.286,-0.87%,42.0,-8.0,-11.0,-19.0
EURUSD,15m,2024-09-03 13:30:00,1.1055,0.0001216,2024-09-03 14:30:00,1.1064,0.0003245,0.001,0.09%,47.0,-3.0,30.0,27.0
EURUSD,60m,2024-09-03 07:00:00,1.1064,-9.81e-05,2024-09-03 14:00:00,1.1064,-8.58e-05,0.0,0.00%,47.0,-3.0,0.0,-3.0
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.000331,2024-09-03 13:30:00,1.1064,-8.89e-05,-0.0011,-0.10%,47.0,-3.0,-11.0,-14.0
GBPUSD,15m,2024-09-03 13:30:00,1.3138,0.0002159,2024-09-03 14:30:00,1.3141,0.0002425,0.0003,0.02%,89.0,39.0,0.0,39.0
GBPUSD,60m,2024-09-02 15:00:00,1.3153,0.0003663,2024-09-03 14:00:00,1.3141,8.07e-05,-0.0012,-0.09%,89.0,39.0,-14.0,25.0
GBPUSD,90m,2024-09-02 19:30:00,1.3148,0.0003609,2024-09-03 13:30:00,1.3141,6.73e-05,-0.0007,-0.05%,89.0,39.0,0.0,39.0
AUDUSD,15m,2024-09-03 14:15:00,0.6747,0.0001988,2024-09-03 14:30:00,0.6745,0.0002085,-0.0002,-0.02%,78.0,28.0,0.0,28.0
AUDUSD,60m,2024-09-02 18:00:00,0.6795,0.0003012,2024-09-03 14:00:00,0.6745,-0.0001916,-0.005,-0.73%,78.0,28.0,14.0,42.0
AUDUSD,90m,2024-09-02 18:00:00,0.6796,0.0003049,2024-09-03 13:30:00,0.6745,-0.000378,-0.0051,-0.75%,78.0,28.0,0.0,28.0
USDCAD,15m,2024-09-03 13:45:00,1.3544,-2.61e-05,2024-09-03 14:30:00,1.354,-6.04e-05,-0.0004,-0.03%,16.0,-34.0,0.0,-34.0
USDCAD,60m,2024-09-03 05:00:00,1.3527,0.0003056,2024-09-03 14:00:00,1.354,0.0003027,0.0013,0.10%,16.0,-34.0,-0.0,-34.0
USDCAD,90m,2024-09-03 10:30:00,1.3546,0.0003684,2024-09-03 13:30:00,1.354,0.0003485,-0.0006,-0.05%,16.0,-34.0,0.0,-34.0
