Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-29 15:30:00,145.471,0.0514024,2024-08-29 21:30:00,144.96,0.0076028,-0.511,-0.35%,32.0,-18.0,0.0,-18.0
USDJPY,60m,2024-08-29 13:00:00,145.4,0.0438288,2024-08-29 21:00:00,144.967,-0.0059401,-0.433,-0.30%,32.0,-18.0,0.0,-18.0
USDJPY,90m,2024-08-27 07:30:00,144.997,0.1126901,2024-08-29 21:00:00,144.96,0.024816,-0.037,-0.03%,32.0,-18.0,0.0,-18.0
EURUSD,15m,2024-08-29 19:45:00,1.1083,7.42e-05,2024-08-29 21:30:00,1.1082,3.08e-05,-0.0001,-0.01%,61.0,11.0,0.0,11.0
EURUSD,60m,2024-08-29 18:00:00,1.1088,-0.0002031,2024-08-29 21:00:00,1.1082,-8.52e-05,-0.0006,-0.06%,61.0,11.0,0.0,11.0
EURUSD,90m,2024-08-29 04:30:00,1.114,0.0001981,2024-08-29 21:00:00,1.1082,-0.0002495,-0.0058,-0.52%,61.0,11.0,0.0,11.0
GBPUSD,15m,2024-08-29 20:15:00,1.3174,-4.02e-05,2024-08-29 21:30:00,1.3171,-4.96e-05,-0.0003,-0.02%,92.0,42.0,0.0,42.0
GBPUSD,60m,2024-08-29 18:00:00,1.3186,-7.31e-05,2024-08-29 21:00:00,1.3171,-9.54e-05,-0.0015,-0.11%,92.0,42.0,0.0,42.0
GBPUSD,90m,2024-08-29 06:00:00,1.3222,6.83e-05,2024-08-29 21:00:00,1.3171,-0.0002721,-0.0051,-0.38%,92.0,42.0,0.0,42.0
AUDUSD,15m,2024-08-29 21:15:00,0.6801,-4.52e-05,2024-08-29 21:30:00,0.6799,-4.5e-05,-0.0001,-0.02%,88.0,38.0,0.0,38.0
AUDUSD,60m,2024-08-29 18:00:00,0.681,-7.77e-05,2024-08-29 21:00:00,0.6799,-0.0001591,-0.0011,-0.15%,88.0,38.0,0.0,38.0
AUDUSD,90m,2024-08-29 10:30:00,0.6823,0.0003638,2024-08-29 21:00:00,0.6799,-0.0001021,-0.0024,-0.35%,88.0,38.0,0.0,38.0
USDCAD,15m,2024-08-29 19:30:00,1.348,5.29e-05,2024-08-29 21:30:00,1.3483,0.0001184,0.0002,0.02%,8.0,-42.0,0.0,-42.0
USDCAD,60m,2024-08-29 14:00:00,1.3481,9.89e-05,2024-08-29 21:00:00,1.3483,0.0001987,0.0002,0.01%,8.0,-42.0,0.0,-42.0
USDCAD,90m,2024-08-28 18:00:00,1.3481,0.000481,2024-08-29 21:00:00,1.3483,0.0002658,0.0002,0.01%,8.0,-42.0,-0.0,-42.0
