Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-04 13:15:00,145.134,0.0060012,2024-09-04 13:45:00,145.162,0.0150669,0.028,0.02%,41.0,-9.0,0.0,-9.0
USDJPY,60m,2024-09-04 09:00:00,145.206,-0.0089493,2024-09-04 13:00:00,145.16,0.0140192,-0.046,-0.03%,41.0,-9.0,0.0,-9.0
USDJPY,90m,2024-09-02 15:00:00,147.011,0.064688,2024-09-04 13:30:00,145.162,-0.0250267,-1.849,-1.26%,41.0,-9.0,22.0,13.0
EURUSD,15m,2024-09-04 12:15:00,1.1056,-6.17e-05,2024-09-04 13:45:00,1.1053,-4.88e-05,-0.0002,-0.02%,48.0,-2.0,0.0,-2.0
EURUSD,60m,2024-09-04 06:00:00,1.1061,0.0002457,2024-09-04 13:00:00,1.1053,4.07e-05,-0.0007,-0.07%,48.0,-2.0,0.0,-2.0
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.000331,2024-09-04 13:30:00,1.1053,0.0001096,-0.0022,-0.20%,48.0,-2.0,0.0,-2.0
GBPUSD,15m,2024-09-04 12:45:00,1.312,-4.45e-05,2024-09-04 13:45:00,1.3123,2.27e-05,0.0003,0.02%,86.0,36.0,0.0,36.0
GBPUSD,60m,2024-09-03 21:00:00,1.3116,-2.84e-05,2024-09-04 13:00:00,1.3123,0.0002066,0.0007,0.05%,86.0,36.0,0.0,36.0
GBPUSD,90m,2024-09-04 09:00:00,1.3123,0.0002407,2024-09-04 13:30:00,1.3123,0.0002416,0.0,0.00%,86.0,36.0,0.0,36.0
AUDUSD,15m,2024-09-04 12:15:00,0.6722,0.0001015,2024-09-04 13:45:00,0.6724,5.59e-05,0.0002,0.03%,57.0,7.0,-0.0,7.0
AUDUSD,60m,2024-09-02 18:00:00,0.6795,0.0003012,2024-09-04 13:00:00,0.6724,0.0004148,-0.0072,-1.06%,57.0,7.0,56.0,63.0
AUDUSD,90m,2024-09-02 18:00:00,0.6796,0.0003049,2024-09-04 13:30:00,0.6724,0.0003387,-0.0073,-1.07%,57.0,7.0,44.0,51.0
USDCAD,15m,2024-09-04 13:00:00,1.3558,-2.1e-05,2024-09-04 13:45:00,1.3553,-2.5e-05,-0.0005,-0.04%,21.0,-29.0,0.0,-29.0
USDCAD,60m,2024-09-04 09:00:00,1.3563,-6.08e-05,2024-09-04 13:00:00,1.3553,-3.27e-05,-0.001,-0.07%,21.0,-29.0,0.0,-29.0
USDCAD,90m,2024-09-03 10:30:00,1.3546,0.0003684,2024-09-04 13:30:00,1.3553,-6.51e-05,0.0007,0.05%,21.0,-29.0,-11.0,-40.0
