Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-03 01:45:00,147.121,0.0220087,2024-09-03 03:30:00,146.727,-0.0251483,-0.394,-0.27%,52.0,2.0,0.0,2.0
USDJPY,60m,2024-09-03 01:00:00,147.121,-0.0390462,2024-09-03 03:00:00,146.727,-0.0699477,-0.394,-0.27%,52.0,2.0,0.0,2.0
USDJPY,90m,2024-08-29 13:30:00,145.363,0.0557052,2024-09-03 03:00:00,146.727,-0.0638558,1.364,0.94%,52.0,2.0,-22.0,-20.0
EURUSD,15m,2024-09-03 03:00:00,1.1072,1.3e-06,2024-09-03 03:30:00,1.1069,2.09e-05,-0.0002,-0.02%,55.0,5.0,0.0,5.0
EURUSD,60m,2024-09-02 20:00:00,1.1075,0.0001785,2024-09-03 03:00:00,1.1069,-9.5e-06,-0.0006,-0.06%,55.0,5.0,0.0,5.0
EURUSD,90m,2024-08-29 04:30:00,1.114,0.0001981,2024-09-03 03:00:00,1.1069,0.000176,-0.007,-0.63%,55.0,5.0,22.0,27.0
GBPUSD,15m,2024-09-03 01:15:00,1.3145,-2.78e-05,2024-09-03 03:30:00,1.3143,3.32e-05,-0.0003,-0.02%,90.0,40.0,0.0,40.0
GBPUSD,60m,2024-09-02 15:00:00,1.3153,0.0003663,2024-09-03 03:00:00,1.3143,3.77e-05,-0.001,-0.08%,90.0,40.0,-14.0,26.0
GBPUSD,90m,2024-09-02 19:30:00,1.3148,0.0003609,2024-09-03 03:00:00,1.3143,0.0002306,-0.0005,-0.04%,90.0,40.0,0.0,40.0
AUDUSD,15m,2024-09-03 02:45:00,0.6782,-0.0001095,2024-09-03 03:30:00,0.6778,-0.0001174,-0.0005,-0.07%,87.0,37.0,0.0,37.0
AUDUSD,60m,2024-09-02 18:00:00,0.6795,0.0003012,2024-09-03 03:00:00,0.6778,-0.0001059,-0.0018,-0.26%,87.0,37.0,0.0,37.0
AUDUSD,90m,2024-09-02 18:00:00,0.6796,0.0003049,2024-09-03 03:00:00,0.6778,3.74e-05,-0.0019,-0.27%,87.0,37.0,0.0,37.0
USDCAD,15m,2024-09-03 02:30:00,1.3504,7.47e-05,2024-09-03 03:30:00,1.3504,6.44e-05,-0.0001,-0.00%,10.0,-40.0,0.0,-40.0
USDCAD,60m,2024-09-02 14:00:00,1.3501,-1.74e-05,2024-09-03 03:00:00,1.3504,5.76e-05,0.0003,0.02%,10.0,-40.0,0.0,-40.0
USDCAD,90m,2024-09-02 22:30:00,1.3498,-6.52e-05,2024-09-03 03:00:00,1.3504,3.1e-06,0.0005,0.04%,10.0,-40.0,0.0,-40.0
