Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-29 09:45:00,144.689,-0.0083618,2024-08-29 12:15:00,144.583,-0.0080355,-0.106,-0.07%,34.0,-16.0,0.0,-16.0
USDJPY,60m,2024-08-29 08:00:00,144.728,0.0094634,2024-08-29 12:00:00,144.578,-0.0091034,-0.15,-0.10%,34.0,-16.0,0.0,-16.0
USDJPY,90m,2024-08-27 07:30:00,144.997,0.1126901,2024-08-29 12:00:00,144.583,0.00334,-0.414,-0.29%,34.0,-16.0,0.0,-16.0
EURUSD,15m,2024-08-29 11:45:00,1.1101,2.89e-05,2024-08-29 12:15:00,1.1099,9.81e-05,-0.0002,-0.02%,67.0,17.0,10.0,27.0
EURUSD,60m,2024-08-29 05:00:00,1.114,0.0003677,2024-08-29 12:00:00,1.1099,-0.0002505,-0.0041,-0.37%,67.0,17.0,-14.0,3.0
EURUSD,90m,2024-08-29 04:30:00,1.114,0.0001981,2024-08-29 12:00:00,1.1099,-0.0001979,-0.0041,-0.37%,67.0,17.0,0.0,17.0
GBPUSD,15m,2024-08-29 10:30:00,1.3197,-0.0002628,2024-08-29 12:15:00,1.3195,6.6e-06,-0.0002,-0.02%,93.0,43.0,10.0,53.0
GBPUSD,60m,2024-08-29 08:00:00,1.3221,0.0004031,2024-08-29 12:00:00,1.3195,-7.1e-06,-0.0026,-0.20%,93.0,43.0,-14.0,29.0
GBPUSD,90m,2024-08-29 06:00:00,1.3222,6.83e-05,2024-08-29 12:00:00,1.3195,-7.47e-05,-0.0027,-0.20%,93.0,43.0,0.0,43.0
AUDUSD,15m,2024-08-29 11:45:00,0.6823,7.07e-05,2024-08-29 12:15:00,0.682,2.25e-05,-0.0003,-0.04%,90.0,40.0,0.0,40.0
AUDUSD,60m,2024-08-29 01:00:00,0.68,0.0001137,2024-08-29 12:00:00,0.682,0.0002939,0.002,0.30%,90.0,40.0,-14.0,26.0
AUDUSD,90m,2024-08-28 01:30:00,0.6802,9.94e-05,2024-08-29 12:00:00,0.682,0.0003502,0.0019,0.27%,90.0,40.0,0.0,40.0
USDCAD,15m,2024-08-29 10:30:00,1.3458,1.41e-05,2024-08-29 12:15:00,1.3457,-3.78e-05,-0.0001,-0.01%,7.0,-43.0,0.0,-43.0
USDCAD,60m,2024-08-29 09:00:00,1.3467,-0.0001544,2024-08-29 12:00:00,1.3457,-0.000165,-0.001,-0.07%,7.0,-43.0,0.0,-43.0
USDCAD,90m,2024-08-28 18:00:00,1.3481,0.000481,2024-08-29 12:00:00,1.3457,-9.25e-05,-0.0024,-0.18%,7.0,-43.0,-11.0,-54.0
