Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-04 02:30:00,145.41,0.0194203,2024-09-04 04:00:00,145.482,0.0379148,0.072,0.05%,44.0,-6.0,0.0,-6.0
USDJPY,60m,2024-09-03 18:00:00,145.896,-0.0491414,2024-09-04 04:00:00,145.482,-0.0005041,-0.414,-0.28%,44.0,-6.0,0.0,-6.0
USDJPY,90m,2024-09-02 15:00:00,147.011,0.064688,2024-09-04 03:00:00,145.482,-0.082104,-1.529,-1.04%,44.0,-6.0,0.0,-6.0
EURUSD,15m,2024-09-04 03:30:00,1.1058,5.51e-05,2024-09-04 04:00:00,1.1057,2.37e-05,-0.0001,-0.01%,47.0,-3.0,0.0,-3.0
EURUSD,60m,2024-09-03 14:00:00,1.1066,-7.8e-05,2024-09-04 04:00:00,1.1057,0.0002218,-0.0009,-0.08%,47.0,-3.0,14.0,11.0
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.000331,2024-09-04 03:00:00,1.1057,0.0001774,-0.0018,-0.17%,47.0,-3.0,0.0,-3.0
GBPUSD,15m,2024-09-03 21:45:00,1.3116,0.0002753,2024-09-04 04:00:00,1.3111,-5.1e-06,-0.0005,-0.04%,87.0,37.0,-10.0,27.0
GBPUSD,60m,2024-09-03 21:00:00,1.3116,-2.84e-05,2024-09-04 04:00:00,1.3111,0.0001207,-0.0005,-0.04%,87.0,37.0,0.0,37.0
GBPUSD,90m,2024-09-02 19:30:00,1.3148,0.0003609,2024-09-04 03:00:00,1.3111,7.6e-05,-0.0037,-0.28%,87.0,37.0,11.0,48.0
AUDUSD,15m,2024-09-04 02:30:00,0.6704,-0.0001213,2024-09-04 04:00:00,0.6704,5.53e-05,0.0,0.00%,63.0,13.0,10.0,23.0
AUDUSD,60m,2024-09-02 18:00:00,0.6795,0.0003012,2024-09-04 04:00:00,0.6704,1.9e-05,-0.0091,-1.34%,63.0,13.0,56.0,69.0
AUDUSD,90m,2024-09-02 18:00:00,0.6796,0.0003049,2024-09-04 03:00:00,0.6704,-0.0002007,-0.0092,-1.36%,63.0,13.0,33.0,46.0
USDCAD,15m,2024-09-04 02:00:00,1.3551,5.24e-05,2024-09-04 04:00:00,1.3536,-0.0001179,-0.0015,-0.11%,19.0,-31.0,0.0,-31.0
USDCAD,60m,2024-09-03 18:00:00,1.3554,0.0002081,2024-09-04 04:00:00,1.3536,-0.0002837,-0.0017,-0.13%,19.0,-31.0,-28.0,-59.0
USDCAD,90m,2024-09-03 18:00:00,1.3552,0.0003555,2024-09-04 03:00:00,1.3536,-0.0001095,-0.0016,-0.12%,19.0,-31.0,-11.0,-42.0
