Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-04 16:45:00,144.307,-0.0401775,2024-09-04 21:15:00,143.786,0.0069032,-0.521,-0.36%,32.0,-18.0,20.0,2.0
USDJPY,60m,2024-09-04 09:00:00,145.206,-0.0089493,2024-09-04 21:00:00,143.786,-0.0824881,-1.42,-0.98%,32.0,-18.0,28.0,10.0
USDJPY,90m,2024-09-02 15:00:00,147.011,0.064688,2024-09-04 21:00:00,143.789,-0.1316473,-3.222,-2.19%,32.0,-18.0,22.0,4.0
EURUSD,15m,2024-09-04 20:15:00,1.1084,-7.14e-05,2024-09-04 21:15:00,1.1083,-3.3e-05,-0.0001,-0.01%,62.0,12.0,0.0,12.0
EURUSD,60m,2024-09-04 15:00:00,1.1094,0.0002977,2024-09-04 21:00:00,1.1083,0.0002158,-0.0011,-0.10%,62.0,12.0,0.0,12.0
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.000331,2024-09-04 21:00:00,1.1083,0.0003876,0.0007,0.07%,62.0,12.0,0.0,12.0
GBPUSD,15m,2024-09-04 18:30:00,1.3141,-0.0001912,2024-09-04 21:15:00,1.3146,-2.14e-05,0.0005,0.04%,89.0,39.0,0.0,39.0
GBPUSD,60m,2024-09-04 15:00:00,1.3161,0.0005051,2024-09-04 21:00:00,1.3146,0.000243,-0.0016,-0.12%,89.0,39.0,0.0,39.0
GBPUSD,90m,2024-09-04 16:30:00,1.315,0.0005653,2024-09-04 21:00:00,1.3146,0.0004591,-0.0004,-0.03%,89.0,39.0,0.0,39.0
AUDUSD,15m,2024-09-04 21:00:00,0.6724,2.89e-05,2024-09-04 21:15:00,0.6723,3.4e-05,-0.0001,-0.02%,67.0,17.0,0.0,17.0
AUDUSD,60m,2024-09-04 15:00:00,0.6738,0.0005499,2024-09-04 21:00:00,0.6723,0.0001848,-0.0015,-0.22%,67.0,17.0,-14.0,3.0
AUDUSD,90m,2024-09-04 13:30:00,0.6733,0.0004,2024-09-04 21:00:00,0.6723,0.0003734,-0.0011,-0.16%,67.0,17.0,0.0,17.0
USDCAD,15m,2024-09-04 19:45:00,1.3519,0.0001188,2024-09-04 21:15:00,1.3511,4.56e-05,-0.0008,-0.06%,15.0,-35.0,0.0,-35.0
USDCAD,60m,2024-09-04 18:00:00,1.3523,-0.0004684,2024-09-04 21:00:00,1.3511,-0.0004086,-0.0012,-0.09%,15.0,-35.0,0.0,-35.0
USDCAD,90m,2024-09-04 12:00:00,1.3558,-5.25e-05,2024-09-04 21:00:00,1.3511,-0.0005815,-0.0047,-0.35%,15.0,-35.0,0.0,-35.0
