Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-27 03:30:00,144.956,0.0239568,2024-08-27 05:45:00,144.781,-0.016562,-0.175,-0.12%,50.0,0.0,-10.0,-10.0
USDJPY,60m,2024-08-26 20:00:00,144.596,0.1277823,2024-08-27 05:00:00,144.781,0.0774665,0.185,0.13%,50.0,0.0,-0.0,0.0
USDJPY,90m,2024-08-22 16:30:00,146.325,0.1571932,2024-08-27 04:30:00,144.781,0.1211954,-1.544,-1.06%,50.0,0.0,11.0,11.0
EURUSD,15m,2024-08-27 04:00:00,1.1172,4.8e-05,2024-08-27 05:30:00,1.1171,1.16e-05,-0.0001,-0.01%,88.0,38.0,0.0,38.0
EURUSD,60m,2024-08-26 15:00:00,1.1179,-0.000398,2024-08-27 05:00:00,1.1171,-3.41e-05,-0.0009,-0.08%,88.0,38.0,14.0,52.0
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-27 04:30:00,1.1171,-0.0002213,-0.0031,-0.28%,88.0,38.0,-33.0,5.0
GBPUSD,15m,2024-08-27 02:45:00,1.3195,7.06e-05,2024-08-27 05:30:00,1.3191,3.04e-05,-0.0004,-0.03%,93.0,43.0,0.0,43.0
GBPUSD,60m,2024-08-26 15:00:00,1.3204,-0.0004347,2024-08-27 05:00:00,1.3191,-0.000155,-0.0013,-0.10%,93.0,43.0,14.0,57.0
GBPUSD,90m,2024-08-26 16:30:00,1.3199,-0.0004903,2024-08-27 04:30:00,1.3191,-0.0004426,-0.0008,-0.06%,93.0,43.0,0.0,43.0
AUDUSD,15m,2024-08-27 05:00:00,0.6785,0.0001262,2024-08-27 05:45:00,0.6781,5.3e-05,-0.0004,-0.06%,87.0,37.0,0.0,37.0
AUDUSD,60m,2024-08-26 17:00:00,0.6784,-0.0001826,2024-08-27 05:00:00,0.6781,-2.32e-05,-0.0003,-0.04%,87.0,37.0,0.0,37.0
AUDUSD,90m,2024-08-23 19:30:00,0.6797,0.0009689,2024-08-27 04:30:00,0.6781,-0.0001631,-0.0016,-0.23%,87.0,37.0,-44.0,-7.0
USDCAD,15m,2024-08-27 03:30:00,1.3483,-1.1e-06,2024-08-27 05:45:00,1.3482,1.53e-05,-0.0001,-0.01%,12.0,-38.0,0.0,-38.0
USDCAD,60m,2024-08-23 19:00:00,1.3513,-0.0009164,2024-08-27 05:00:00,1.3482,0.0002246,-0.0031,-0.23%,12.0,-38.0,98.0,60.0
USDCAD,90m,2024-08-22 21:00:00,1.3613,0.0004905,2024-08-27 04:30:00,1.3482,0.0002563,-0.0131,-0.96%,12.0,-38.0,33.0,-5.0
