Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-28 11:15:00,144.461,-0.0114649,2024-08-28 13:45:00,144.725,0.0405644,0.264,0.18%,49.0,-1.0,10.0,9.0
USDJPY,60m,2024-08-28 08:00:00,144.561,0.0638934,2024-08-28 13:00:00,144.725,0.0450094,0.164,0.11%,49.0,-1.0,-0.0,-1.0
USDJPY,90m,2024-08-27 07:30:00,144.997,0.11269,2024-08-28 13:30:00,144.725,0.0662364,-0.272,-0.19%,49.0,-1.0,0.0,-1.0
EURUSD,15m,2024-08-28 12:00:00,1.1133,-0.0001075,2024-08-28 13:45:00,1.1112,-0.000158,-0.0021,-0.19%,78.0,28.0,10.0,38.0
EURUSD,60m,2024-08-28 08:00:00,1.1161,-0.0003368,2024-08-28 13:00:00,1.1112,-0.0006254,-0.0048,-0.43%,78.0,28.0,0.0,28.0
EURUSD,90m,2024-08-27 18:00:00,1.1189,3.77e-05,2024-08-28 13:30:00,1.1112,-0.0007495,-0.0077,-0.69%,78.0,28.0,0.0,28.0
GBPUSD,15m,2024-08-28 12:00:00,1.3223,-4.34e-05,2024-08-28 13:45:00,1.3206,-0.0001064,-0.0018,-0.13%,93.0,43.0,0.0,43.0
GBPUSD,60m,2024-08-27 20:00:00,1.3262,0.0004395,2024-08-28 13:00:00,1.3206,-0.0006438,-0.0057,-0.43%,93.0,43.0,-28.0,15.0
GBPUSD,90m,2024-08-27 19:30:00,1.3262,0.0004059,2024-08-28 13:30:00,1.3206,-0.0007084,-0.0057,-0.43%,93.0,43.0,-22.0,21.0
AUDUSD,15m,2024-08-28 10:45:00,0.6795,1.2e-05,2024-08-28 13:45:00,0.6773,-0.0002061,-0.0022,-0.33%,87.0,37.0,-10.0,27.0
AUDUSD,60m,2024-08-28 09:00:00,0.6797,-2.21e-05,2024-08-28 13:00:00,0.6773,-0.0002781,-0.0024,-0.36%,87.0,37.0,0.0,37.0
AUDUSD,90m,2024-08-28 01:30:00,0.6802,9.94e-05,2024-08-28 13:30:00,0.6773,-0.0002899,-0.0029,-0.42%,87.0,37.0,0.0,37.0
USDCAD,15m,2024-08-28 11:30:00,1.3463,2.24e-05,2024-08-28 13:45:00,1.3473,0.0001102,0.001,0.07%,11.0,-39.0,0.0,-39.0
USDCAD,60m,2024-08-28 06:00:00,1.3464,0.0002689,2024-08-28 13:00:00,1.3473,0.0003809,0.0009,0.07%,11.0,-39.0,0.0,-39.0
USDCAD,90m,2024-08-27 12:00:00,1.3473,0.0001652,2024-08-28 13:30:00,1.3473,0.0004891,0.0,0.00%,11.0,-39.0,11.0,-28.0
