Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-02 14:15:00,147.121,0.0041141,2024-09-02 16:00:00,146.953,-0.0280677,-0.168,-0.11%,57.0,7.0,-10.0,-3.0
USDJPY,60m,2024-09-02 00:00:00,146.399,0.0801956,2024-09-02 16:00:00,146.953,0.0259989,0.554,0.38%,57.0,7.0,-0.0,7.0
USDJPY,90m,2024-08-29 13:30:00,145.363,0.0557053,2024-09-02 15:00:00,146.953,0.0609867,1.59,1.09%,57.0,7.0,-11.0,-4.0
EURUSD,15m,2024-09-02 14:30:00,1.1074,1.33e-05,2024-09-02 16:00:00,1.1072,-2.5e-06,-0.0002,-0.02%,54.0,4.0,0.0,4.0
EURUSD,60m,2024-09-02 10:00:00,1.1073,0.0003558,2024-09-02 16:00:00,1.1072,0.0002344,-0.0001,-0.01%,54.0,4.0,0.0,4.0
EURUSD,90m,2024-08-29 04:30:00,1.114,0.0001981,2024-09-02 15:00:00,1.1072,0.0003397,-0.0068,-0.61%,54.0,4.0,22.0,26.0
GBPUSD,15m,2024-09-02 14:15:00,1.3147,9.84e-05,2024-09-02 16:00:00,1.3153,0.0001329,0.0006,0.04%,89.0,39.0,0.0,39.0
GBPUSD,60m,2024-09-02 07:00:00,1.3141,0.0002297,2024-09-02 16:00:00,1.3153,0.0003946,0.0011,0.09%,89.0,39.0,0.0,39.0
GBPUSD,90m,2024-08-30 07:30:00,1.3192,0.0001862,2024-09-02 15:00:00,1.3153,0.0003561,-0.0039,-0.30%,89.0,39.0,11.0,50.0
AUDUSD,15m,2024-09-02 14:30:00,0.6782,-1.58e-05,2024-09-02 16:00:00,0.6791,7.95e-05,0.0009,0.13%,83.0,33.0,0.0,33.0
AUDUSD,60m,2024-09-02 09:00:00,0.6785,0.0002569,2024-09-02 16:00:00,0.6791,0.0002834,0.0006,0.09%,83.0,33.0,0.0,33.0
AUDUSD,90m,2024-08-29 10:30:00,0.6823,0.0003638,2024-09-02 15:00:00,0.6791,0.0002193,-0.0032,-0.47%,83.0,33.0,11.0,44.0
USDCAD,15m,2024-09-02 15:00:00,1.3504,6.63e-05,2024-09-02 16:00:00,1.3494,-2.26e-05,-0.001,-0.07%,10.0,-40.0,0.0,-40.0
USDCAD,60m,2024-09-02 05:00:00,1.3499,6.62e-05,2024-09-02 16:00:00,1.3494,-4.55e-05,-0.0004,-0.03%,10.0,-40.0,0.0,-40.0
USDCAD,90m,2024-08-30 16:30:00,1.3502,0.0001433,2024-09-02 15:00:00,1.3494,-7.3e-06,-0.0008,-0.06%,10.0,-40.0,0.0,-40.0
