Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-05 09:00:00,143.708,0.0415585,2024-09-05 10:00:00,143.522,0.0275263,-0.186,-0.13%,36.0,-14.0,0.0,-14.0
USDJPY,60m,2024-09-05 03:00:00,143.828,0.0048795,2024-09-05 10:00:00,143.522,0.0468465,-0.306,-0.21%,36.0,-14.0,0.0,-14.0
USDJPY,90m,2024-09-02 15:00:00,147.011,0.0646884,2024-09-05 09:00:00,143.522,-0.0156403,-3.489,-2.37%,36.0,-14.0,33.0,19.0
EURUSD,15m,2024-09-05 09:15:00,1.1101,0.0001588,2024-09-05 10:00:00,1.1102,0.0001847,0.0001,0.01%,65.0,15.0,0.0,15.0
EURUSD,60m,2024-09-04 23:00:00,1.1088,0.0002009,2024-09-05 10:00:00,1.1102,0.000119,0.0015,0.13%,65.0,15.0,-0.0,15.0
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.000331,2024-09-05 09:00:00,1.1102,0.0002106,0.0027,0.24%,65.0,15.0,-0.0,15.0
GBPUSD,15m,2024-09-05 09:15:00,1.317,0.0001306,2024-09-05 10:00:00,1.3171,0.000251,0.0001,0.01%,90.0,40.0,0.0,40.0
GBPUSD,60m,2024-09-04 15:00:00,1.3161,0.0005051,2024-09-05 10:00:00,1.3171,0.0001433,0.0009,0.07%,90.0,40.0,-14.0,26.0
GBPUSD,90m,2024-09-05 06:00:00,1.3155,0.0002435,2024-09-05 09:00:00,1.3171,0.0002708,0.0015,0.11%,90.0,40.0,0.0,40.0
AUDUSD,15m,2024-09-05 09:45:00,0.6734,0.0001098,2024-09-05 10:00:00,0.6729,0.0001023,-0.0005,-0.07%,67.0,17.0,0.0,17.0
AUDUSD,60m,2024-09-05 03:00:00,0.6728,0.0001262,2024-09-05 10:00:00,0.6729,7.43e-05,0.0001,0.01%,67.0,17.0,-0.0,17.0
AUDUSD,90m,2024-09-04 13:30:00,0.6733,0.0004,2024-09-05 09:00:00,0.6729,0.0002168,-0.0004,-0.06%,67.0,17.0,0.0,17.0
USDCAD,15m,2024-09-05 08:15:00,1.3513,6.24e-05,2024-09-05 10:00:00,1.3505,-7.54e-05,-0.0008,-0.06%,14.0,-36.0,-10.0,-46.0
USDCAD,60m,2024-09-04 18:00:00,1.3523,-0.0004684,2024-09-05 10:00:00,1.3505,9.8e-06,-0.0018,-0.14%,14.0,-36.0,28.0,-8.0
USDCAD,90m,2024-09-04 12:00:00,1.3558,-5.25e-05,2024-09-05 09:00:00,1.3505,-0.0002156,-0.0053,-0.39%,14.0,-36.0,11.0,-25.0
