Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-27 03:30:00,144.956,0.0239568,2024-08-27 04:00:00,144.831,0.0165465,-0.125,-0.09%,49.0,-1.0,0.0,-1.0
USDJPY,60m,2024-08-26 20:00:00,144.596,0.1277823,2024-08-27 04:00:00,144.831,0.0878696,0.235,0.16%,49.0,-1.0,-0.0,-1.0
USDJPY,90m,2024-08-22 16:30:00,146.325,0.1571932,2024-08-27 03:00:00,144.831,0.1204308,-1.494,-1.02%,49.0,-1.0,11.0,10.0
EURUSD,15m,2024-08-27 02:30:00,1.1172,6.15e-05,2024-08-27 04:00:00,1.1172,4.8e-05,0.0,0.00%,88.0,38.0,0.0,38.0
EURUSD,60m,2024-08-26 15:00:00,1.1179,-0.000398,2024-08-27 04:00:00,1.1172,-4.18e-05,-0.0007,-0.07%,88.0,38.0,14.0,52.0
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-27 03:00:00,1.1172,-0.0002424,-0.003,-0.27%,88.0,38.0,-33.0,5.0
GBPUSD,15m,2024-08-27 02:45:00,1.3195,7.06e-05,2024-08-27 04:00:00,1.3192,3.76e-05,-0.0003,-0.03%,93.0,43.0,0.0,43.0
GBPUSD,60m,2024-08-26 15:00:00,1.3204,-0.0004347,2024-08-27 04:00:00,1.3192,-0.0001785,-0.0013,-0.10%,93.0,43.0,0.0,43.0
GBPUSD,90m,2024-08-26 16:30:00,1.3199,-0.0004903,2024-08-27 03:00:00,1.3192,-0.0004556,-0.0007,-0.06%,93.0,43.0,0.0,43.0
AUDUSD,15m,2024-08-27 02:45:00,0.6779,6.92e-05,2024-08-27 04:00:00,0.6781,0.0001009,0.0003,0.04%,87.0,37.0,0.0,37.0
AUDUSD,60m,2024-08-26 17:00:00,0.6784,-0.0001826,2024-08-27 04:00:00,0.6781,-6.59e-05,-0.0003,-0.04%,87.0,37.0,0.0,37.0
AUDUSD,90m,2024-08-23 19:30:00,0.6797,0.0009689,2024-08-27 03:00:00,0.6781,-0.000188,-0.0016,-0.23%,87.0,37.0,-44.0,-7.0
USDCAD,15m,2024-08-27 01:45:00,1.3486,4.23e-05,2024-08-27 04:00:00,1.348,-2.38e-05,-0.0006,-0.05%,11.0,-39.0,0.0,-39.0
USDCAD,60m,2024-08-23 19:00:00,1.3513,-0.0009164,2024-08-27 04:00:00,1.348,0.0002246,-0.0033,-0.24%,11.0,-39.0,98.0,59.0
USDCAD,90m,2024-08-22 21:00:00,1.3613,0.0004905,2024-08-27 03:00:00,1.348,0.0002153,-0.0133,-0.98%,11.0,-39.0,33.0,-6.0
