Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-27 09:30:00,145.104,0.0240325,2024-08-27 16:30:00,144.209,-0.009763,-0.895,-0.62%,47.0,-3.0,20.0,17.0
USDJPY,60m,2024-08-27 09:00:00,145.059,0.06516,2024-08-27 16:00:00,144.206,-0.0720751,-0.853,-0.59%,47.0,-3.0,0.0,-3.0
USDJPY,90m,2024-08-27 07:30:00,144.997,0.11269,2024-08-27 16:30:00,144.209,-0.0175573,-0.788,-0.54%,47.0,-3.0,-11.0,-14.0
EURUSD,15m,2024-08-27 15:15:00,1.1173,8.77e-05,2024-08-27 16:30:00,1.1163,2.95e-05,-0.001,-0.09%,87.0,37.0,0.0,37.0
EURUSD,60m,2024-08-27 14:00:00,1.1172,-1.65e-05,2024-08-27 16:00:00,1.1163,-3e-05,-0.0009,-0.08%,87.0,37.0,0.0,37.0
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-27 16:30:00,1.1163,-0.0001493,-0.0039,-0.35%,87.0,37.0,-22.0,15.0
GBPUSD,15m,2024-08-27 15:15:00,1.3239,0.000104,2024-08-27 16:30:00,1.3227,3.07e-05,-0.0012,-0.09%,93.0,43.0,0.0,43.0
GBPUSD,60m,2024-08-27 10:00:00,1.3236,0.0003131,2024-08-27 16:00:00,1.3227,0.0002394,-0.0009,-0.07%,93.0,43.0,0.0,43.0
GBPUSD,90m,2024-08-27 09:00:00,1.3236,-2.23e-05,2024-08-27 16:30:00,1.3227,0.0001187,-0.0009,-0.07%,93.0,43.0,0.0,43.0
AUDUSD,15m,2024-08-27 15:30:00,0.6783,1.72e-05,2024-08-27 16:30:00,0.6777,3.6e-05,-0.0006,-0.09%,88.0,38.0,0.0,38.0
AUDUSD,60m,2024-08-27 12:00:00,0.6784,-5.6e-06,2024-08-27 16:00:00,0.6777,-7.38e-05,-0.0007,-0.10%,88.0,38.0,0.0,38.0
AUDUSD,90m,2024-08-27 06:00:00,0.6787,-8.73e-05,2024-08-27 16:30:00,0.6777,-0.0001554,-0.001,-0.15%,88.0,38.0,0.0,38.0
USDCAD,15m,2024-08-27 13:30:00,1.348,0.000163,2024-08-27 16:30:00,1.3462,-8.08e-05,-0.0018,-0.13%,11.0,-39.0,-10.0,-49.0
USDCAD,60m,2024-08-27 12:00:00,1.3478,6.75e-05,2024-08-27 16:00:00,1.3462,-3.26e-05,-0.0015,-0.11%,11.0,-39.0,0.0,-39.0
USDCAD,90m,2024-08-27 12:00:00,1.3473,0.0001652,2024-08-27 16:30:00,1.3462,0.0001175,-0.0011,-0.08%,11.0,-39.0,0.0,-39.0
