Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-27 20:00:00,144.059,0.0080679,2024-08-28 02:30:00,144.169,0.0469396,0.11,0.08%,46.0,-4.0,10.0,6.0
USDJPY,60m,2024-08-27 09:00:00,145.059,0.06516,2024-08-28 02:00:00,144.169,-0.0359907,-0.89,-0.61%,46.0,-4.0,0.0,-4.0
USDJPY,90m,2024-08-27 07:30:00,144.997,0.11269,2024-08-28 01:30:00,144.169,-0.0386888,-0.828,-0.57%,46.0,-4.0,-11.0,-15.0
EURUSD,15m,2024-08-28 01:45:00,1.1183,-0.0001271,2024-08-28 02:30:00,1.1181,-0.0001275,-0.0002,-0.02%,89.0,39.0,0.0,39.0
EURUSD,60m,2024-08-27 19:00:00,1.1189,0.0002011,2024-08-28 02:00:00,1.1181,0.0001241,-0.0009,-0.08%,89.0,39.0,0.0,39.0
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-28 01:30:00,1.1181,0.0001014,-0.0021,-0.19%,89.0,39.0,-22.0,17.0
GBPUSD,15m,2024-08-27 21:00:00,1.3263,7.25e-05,2024-08-28 02:30:00,1.3256,-0.0001751,-0.0007,-0.06%,93.0,43.0,-10.0,33.0
GBPUSD,60m,2024-08-27 10:00:00,1.3236,0.0003131,2024-08-28 02:00:00,1.3256,0.0002007,0.002,0.15%,93.0,43.0,-0.0,43.0
GBPUSD,90m,2024-08-26 16:30:00,1.3199,-0.0004903,2024-08-28 01:30:00,1.3256,0.0003045,0.0057,0.43%,93.0,43.0,11.0,54.0
AUDUSD,15m,2024-08-28 01:15:00,0.6796,-3.52e-05,2024-08-28 02:30:00,0.6801,-1.45e-05,0.0006,0.08%,88.0,38.0,0.0,38.0
AUDUSD,60m,2024-08-27 20:00:00,0.6795,0.0001228,2024-08-28 02:00:00,0.6801,0.0001319,0.0006,0.09%,88.0,38.0,0.0,38.0
AUDUSD,90m,2024-08-23 19:30:00,0.6797,0.0009689,2024-08-28 01:30:00,0.6801,0.0001111,0.0004,0.06%,88.0,38.0,-33.0,5.0
USDCAD,15m,2024-08-28 00:45:00,1.3447,6.11e-05,2024-08-28 02:30:00,1.3446,0.0001009,-0.0001,-0.01%,11.0,-39.0,0.0,-39.0
USDCAD,60m,2024-08-27 12:00:00,1.3478,6.75e-05,2024-08-28 02:00:00,1.3446,-4.35e-05,-0.0031,-0.23%,11.0,-39.0,14.0,-25.0
USDCAD,90m,2024-08-27 12:00:00,1.3473,0.0001652,2024-08-28 01:30:00,1.3446,-1.18e-05,-0.0027,-0.20%,11.0,-39.0,0.0,-39.0
