Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-27 09:30:00,145.104,0.0240325,2024-08-27 17:00:00,144.284,0.0019518,-0.82,-0.57%,47.0,-3.0,20.0,17.0
USDJPY,60m,2024-08-27 09:00:00,145.059,0.06516,2024-08-27 17:00:00,144.284,-0.0678825,-0.775,-0.53%,47.0,-3.0,0.0,-3.0
USDJPY,90m,2024-08-27 07:30:00,144.997,0.11269,2024-08-27 16:30:00,144.284,-0.0127711,-0.713,-0.49%,47.0,-3.0,-11.0,-14.0
EURUSD,15m,2024-08-27 15:15:00,1.1173,8.77e-05,2024-08-27 17:00:00,1.1167,1.55e-05,-0.0006,-0.06%,87.0,37.0,-10.0,27.0
EURUSD,60m,2024-08-27 14:00:00,1.1172,-1.65e-05,2024-08-27 17:00:00,1.1167,-2.25e-05,-0.0005,-0.04%,87.0,37.0,0.0,37.0
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-27 16:30:00,1.1167,-0.0001255,-0.0035,-0.31%,87.0,37.0,-22.0,15.0
GBPUSD,15m,2024-08-27 15:15:00,1.3239,0.000104,2024-08-27 17:00:00,1.3234,3.27e-05,-0.0005,-0.04%,93.0,43.0,0.0,43.0
GBPUSD,60m,2024-08-27 10:00:00,1.3236,0.0003131,2024-08-27 17:00:00,1.3234,0.0002623,-0.0002,-0.02%,93.0,43.0,0.0,43.0
GBPUSD,90m,2024-08-27 09:00:00,1.3236,-2.23e-05,2024-08-27 16:30:00,1.3234,0.0001623,-0.0002,-0.02%,93.0,43.0,0.0,43.0
AUDUSD,15m,2024-08-27 16:45:00,0.6781,3.91e-05,2024-08-27 17:00:00,0.6778,2.25e-05,-0.0003,-0.04%,88.0,38.0,0.0,38.0
AUDUSD,60m,2024-08-27 12:00:00,0.6784,-5.6e-06,2024-08-27 17:00:00,0.6778,-6.24e-05,-0.0006,-0.10%,88.0,38.0,0.0,38.0
AUDUSD,90m,2024-08-27 06:00:00,0.6787,-8.73e-05,2024-08-27 16:30:00,0.6778,-0.0001516,-0.0009,-0.14%,88.0,38.0,0.0,38.0
USDCAD,15m,2024-08-27 16:30:00,1.3465,-6.42e-05,2024-08-27 17:00:00,1.346,-3.12e-05,-0.0005,-0.03%,11.0,-39.0,0.0,-39.0
USDCAD,60m,2024-08-27 12:00:00,1.3478,6.75e-05,2024-08-27 17:00:00,1.346,-4.58e-05,-0.0017,-0.13%,11.0,-39.0,0.0,-39.0
USDCAD,90m,2024-08-27 12:00:00,1.3473,0.0001652,2024-08-27 16:30:00,1.346,0.0001048,-0.0013,-0.10%,11.0,-39.0,0.0,-39.0
