Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-26 19:30:00,144.626,-0.0003078,2024-08-26 23:00:00,144.45,-0.025034,-0.176,-0.12%,48.0,-2.0,0.0,-2.0
USDJPY,60m,2024-08-26 14:00:00,144.407,0.0935857,2024-08-26 23:00:00,144.45,0.0905987,0.043,0.03%,48.0,-2.0,-0.0,-2.0
USDJPY,90m,2024-08-22 16:30:00,146.325,0.1571932,2024-08-26 22:30:00,144.45,0.1059731,-1.875,-1.28%,48.0,-2.0,22.0,20.0
EURUSD,15m,2024-08-26 18:00:00,1.1178,0.0001291,2024-08-26 23:00:00,1.1166,2.43e-05,-0.0012,-0.11%,87.0,37.0,0.0,37.0
EURUSD,60m,2024-08-26 15:00:00,1.1179,-0.000398,2024-08-26 23:00:00,1.1166,-0.000246,-0.0014,-0.12%,87.0,37.0,0.0,37.0
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-26 22:30:00,1.1166,-0.0003851,-0.0036,-0.32%,87.0,37.0,-33.0,4.0
GBPUSD,15m,2024-08-26 18:00:00,1.3206,9.49e-05,2024-08-26 23:00:00,1.319,3.29e-05,-0.0016,-0.12%,93.0,43.0,0.0,43.0
GBPUSD,60m,2024-08-26 15:00:00,1.3204,-0.0004347,2024-08-26 23:00:00,1.319,-0.0003513,-0.0015,-0.11%,93.0,43.0,0.0,43.0
GBPUSD,90m,2024-08-26 16:30:00,1.3199,-0.0004903,2024-08-26 22:30:00,1.319,-0.0005692,-0.0009,-0.07%,93.0,43.0,0.0,43.0
AUDUSD,15m,2024-08-26 22:00:00,0.6777,-4.01e-05,2024-08-26 23:00:00,0.6772,-2.38e-05,-0.0005,-0.07%,87.0,37.0,0.0,37.0
AUDUSD,60m,2024-08-26 15:00:00,0.6784,-0.000219,2024-08-26 23:00:00,0.6772,-0.000209,-0.0012,-0.18%,87.0,37.0,0.0,37.0
AUDUSD,90m,2024-08-23 19:30:00,0.6797,0.0009689,2024-08-26 22:30:00,0.6772,-0.0002709,-0.0025,-0.37%,87.0,37.0,-33.0,4.0
USDCAD,15m,2024-08-26 22:30:00,1.3486,0.0001199,2024-08-26 23:00:00,1.3481,7.26e-05,-0.0005,-0.03%,11.0,-39.0,0.0,-39.0
USDCAD,60m,2024-08-23 19:00:00,1.3513,-0.0009164,2024-08-26 23:00:00,1.3481,0.0002052,-0.0031,-0.23%,11.0,-39.0,84.0,45.0
USDCAD,90m,2024-08-22 21:00:00,1.3613,0.0004905,2024-08-26 22:30:00,1.3481,0.0001089,-0.0132,-0.97%,11.0,-39.0,22.0,-17.0
