Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-29 06:00:00,144.773,0.0236838,2024-08-29 07:00:00,144.545,0.0031265,-0.228,-0.16%,52.0,2.0,0.0,2.0
USDJPY,60m,2024-08-28 14:00:00,144.847,0.062128,2024-08-29 07:00:00,144.545,-0.0005376,-0.302,-0.21%,52.0,2.0,0.0,2.0
USDJPY,90m,2024-08-27 07:30:00,144.997,0.1126901,2024-08-29 06:00:00,144.548,0.0115176,-0.449,-0.31%,52.0,2.0,0.0,2.0
EURUSD,15m,2024-08-29 05:45:00,1.114,4.8e-06,2024-08-29 07:00:00,1.1141,-1.19e-05,0.0001,0.01%,80.0,30.0,-0.0,30.0
EURUSD,60m,2024-08-28 15:00:00,1.1133,-0.0004446,2024-08-29 07:00:00,1.1141,0.0003591,0.0007,0.07%,80.0,30.0,42.0,72.0
EURUSD,90m,2024-08-27 18:00:00,1.1189,3.77e-05,2024-08-29 06:00:00,1.1141,0.0002564,-0.0049,-0.43%,80.0,30.0,11.0,41.0
GBPUSD,15m,2024-08-29 02:00:00,1.3211,0.0002289,2024-08-29 07:00:00,1.3226,0.0001298,0.0016,0.12%,92.0,42.0,-0.0,42.0
GBPUSD,60m,2024-08-28 15:00:00,1.3214,-0.0005688,2024-08-29 07:00:00,1.3226,0.0004263,0.0012,0.09%,92.0,42.0,42.0,84.0
GBPUSD,90m,2024-08-27 19:30:00,1.3262,0.0004059,2024-08-29 06:00:00,1.3226,9.73e-05,-0.0036,-0.27%,92.0,42.0,0.0,42.0
AUDUSD,15m,2024-08-29 06:15:00,0.6805,6.18e-05,2024-08-29 07:00:00,0.6811,7.26e-05,0.0006,0.09%,88.0,38.0,0.0,38.0
AUDUSD,60m,2024-08-29 01:00:00,0.68,0.0001137,2024-08-29 07:00:00,0.6811,0.0002826,0.0011,0.16%,88.0,38.0,0.0,38.0
AUDUSD,90m,2024-08-28 01:30:00,0.6802,9.94e-05,2024-08-29 06:00:00,0.6811,0.000215,0.0009,0.14%,88.0,38.0,0.0,38.0
USDCAD,15m,2024-08-29 06:30:00,1.3461,-5.82e-05,2024-08-29 07:00:00,1.3455,-6.96e-05,-0.0006,-0.05%,12.0,-38.0,0.0,-38.0
USDCAD,60m,2024-08-28 18:00:00,1.3483,0.0002941,2024-08-29 07:00:00,1.3455,-0.0002348,-0.0027,-0.20%,12.0,-38.0,-28.0,-66.0
USDCAD,90m,2024-08-28 18:00:00,1.3481,0.000481,2024-08-29 06:00:00,1.3456,-2.3e-06,-0.0025,-0.18%,12.0,-38.0,-11.0,-49.0
