Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-03 03:15:00,146.719,-0.0260343,2024-09-03 06:00:00,146.575,-0.0115229,-0.144,-0.10%,47.0,-3.0,0.0,-3.0
USDJPY,60m,2024-09-03 01:00:00,147.121,-0.0390462,2024-09-03 06:00:00,146.575,-0.0923547,-0.546,-0.37%,47.0,-3.0,0.0,-3.0
USDJPY,90m,2024-08-29 13:30:00,145.363,0.0557052,2024-09-03 06:00:00,146.575,-0.0949643,1.212,0.83%,47.0,-3.0,-22.0,-25.0
EURUSD,15m,2024-09-03 03:00:00,1.1072,1.3e-06,2024-09-03 06:00:00,1.1058,-7.52e-05,-0.0013,-0.12%,51.0,1.0,0.0,1.0
EURUSD,60m,2024-09-02 20:00:00,1.1075,0.0001785,2024-09-03 06:00:00,1.1058,-0.0001515,-0.0017,-0.15%,51.0,1.0,-14.0,-13.0
EURUSD,90m,2024-08-29 04:30:00,1.114,0.0001981,2024-09-03 06:00:00,1.1058,-1.7e-06,-0.0081,-0.73%,51.0,1.0,22.0,23.0
GBPUSD,15m,2024-09-03 03:00:00,1.3146,2.97e-05,2024-09-03 06:00:00,1.3127,-0.0001077,-0.002,-0.15%,90.0,40.0,0.0,40.0
GBPUSD,60m,2024-09-02 15:00:00,1.3153,0.0003663,2024-09-03 06:00:00,1.3127,-0.0001622,-0.0026,-0.20%,90.0,40.0,-14.0,26.0
GBPUSD,90m,2024-09-02 19:30:00,1.3148,0.0003609,2024-09-03 06:00:00,1.3127,-3.5e-06,-0.0021,-0.16%,90.0,40.0,-11.0,29.0
AUDUSD,15m,2024-09-03 02:45:00,0.6782,-0.0001095,2024-09-03 06:00:00,0.6744,-0.0002376,-0.0038,-0.56%,82.0,32.0,10.0,42.0
AUDUSD,60m,2024-09-02 18:00:00,0.6795,0.0003012,2024-09-03 06:00:00,0.6744,-0.0005615,-0.0051,-0.75%,82.0,32.0,0.0,32.0
AUDUSD,90m,2024-09-02 18:00:00,0.6796,0.0003049,2024-09-03 06:00:00,0.6744,-0.0004396,-0.0052,-0.76%,82.0,32.0,0.0,32.0
USDCAD,15m,2024-09-03 05:30:00,1.3529,0.0002254,2024-09-03 06:00:00,1.3525,0.000129,-0.0005,-0.03%,12.0,-38.0,0.0,-38.0
USDCAD,60m,2024-09-02 14:00:00,1.3501,-1.74e-05,2024-09-03 06:00:00,1.3525,0.0003234,0.0024,0.18%,12.0,-38.0,14.0,-24.0
USDCAD,90m,2024-08-30 16:30:00,1.3502,0.0001433,2024-09-03 06:00:00,1.3525,0.0002967,0.0022,0.17%,12.0,-38.0,0.0,-38.0
