Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-04 16:45:00,144.307,-0.0401775,2024-09-04 22:15:00,143.615,-0.0003135,-0.692,-0.48%,31.0,-19.0,30.0,11.0
USDJPY,60m,2024-09-04 09:00:00,145.206,-0.0089493,2024-09-04 22:00:00,143.615,-0.084443,-1.591,-1.10%,31.0,-19.0,28.0,9.0
USDJPY,90m,2024-09-02 15:00:00,147.011,0.064688,2024-09-04 21:00:00,143.615,-0.1427513,-3.396,-2.31%,31.0,-19.0,22.0,3.0
EURUSD,15m,2024-09-04 20:15:00,1.1084,-7.14e-05,2024-09-04 22:15:00,1.1085,-1.07e-05,0.0001,0.01%,63.0,13.0,10.0,23.0
EURUSD,60m,2024-09-04 15:00:00,1.1094,0.0002977,2024-09-04 22:00:00,1.1085,0.0002103,-0.0009,-0.08%,63.0,13.0,0.0,13.0
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.000331,2024-09-04 21:00:00,1.1085,0.0004032,0.001,0.09%,63.0,13.0,0.0,13.0
GBPUSD,15m,2024-09-04 18:30:00,1.3141,-0.0001912,2024-09-04 22:15:00,1.3148,7.4e-06,0.0007,0.06%,89.0,39.0,0.0,39.0
GBPUSD,60m,2024-09-04 15:00:00,1.3161,0.0005051,2024-09-04 22:00:00,1.3148,0.000235,-0.0013,-0.10%,89.0,39.0,-14.0,25.0
GBPUSD,90m,2024-09-04 16:30:00,1.315,0.0005653,2024-09-04 21:00:00,1.3148,0.0004767,-0.0002,-0.01%,89.0,39.0,0.0,39.0
AUDUSD,15m,2024-09-04 21:45:00,0.6727,7.84e-05,2024-09-04 22:15:00,0.6726,7.51e-05,-0.0001,-0.01%,67.0,17.0,0.0,17.0
AUDUSD,60m,2024-09-04 15:00:00,0.6738,0.0005499,2024-09-04 22:00:00,0.6726,0.0002055,-0.0011,-0.17%,67.0,17.0,-14.0,3.0
AUDUSD,90m,2024-09-04 13:30:00,0.6733,0.0004,2024-09-04 21:00:00,0.6726,0.000397,-0.0007,-0.10%,67.0,17.0,0.0,17.0
USDCAD,15m,2024-09-04 19:45:00,1.3519,0.0001188,2024-09-04 22:15:00,1.3506,-1.13e-05,-0.0013,-0.09%,15.0,-35.0,0.0,-35.0
USDCAD,60m,2024-09-04 18:00:00,1.3523,-0.0004684,2024-09-04 22:00:00,1.3506,-0.0004309,-0.0017,-0.13%,15.0,-35.0,0.0,-35.0
USDCAD,90m,2024-09-04 12:00:00,1.3558,-5.25e-05,2024-09-04 21:00:00,1.3506,-0.0006141,-0.0052,-0.38%,15.0,-35.0,0.0,-35.0
