Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-26 19:30:00,144.626,0.0006286,2024-08-26 22:00:00,144.525,-0.0211402,-0.101,-0.07%,48.0,-2.0,0.0,-2.0
USDJPY,60m,2024-08-26 14:00:00,144.407,0.0935919,2024-08-26 22:00:00,144.525,0.107694,0.118,0.08%,48.0,-2.0,0.0,-2.0
USDJPY,90m,2024-08-22 16:30:00,146.325,0.1571932,2024-08-26 21:00:00,144.525,0.1145342,-1.8,-1.23%,48.0,-2.0,22.0,20.0
EURUSD,15m,2024-08-26 18:00:00,1.1178,0.0001278,2024-08-26 22:00:00,1.1164,-2.24e-05,-0.0014,-0.12%,87.0,37.0,-10.0,27.0
EURUSD,60m,2024-08-26 15:00:00,1.1179,-0.0003981,2024-08-26 22:00:00,1.1164,-0.0002785,-0.0015,-0.13%,87.0,37.0,0.0,37.0
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-26 21:00:00,1.1164,-0.0004006,-0.0038,-0.33%,87.0,37.0,-33.0,4.0
GBPUSD,15m,2024-08-26 18:00:00,1.3206,9.32e-05,2024-08-26 22:00:00,1.3187,-3.62e-05,-0.0019,-0.14%,93.0,43.0,0.0,43.0
GBPUSD,60m,2024-08-26 15:00:00,1.3204,-0.0004348,2024-08-26 22:00:00,1.3187,-0.0003992,-0.0018,-0.13%,93.0,43.0,0.0,43.0
GBPUSD,90m,2024-08-26 16:30:00,1.3199,-0.0004903,2024-08-26 21:00:00,1.3187,-0.0005862,-0.0012,-0.09%,93.0,43.0,0.0,43.0
AUDUSD,15m,2024-08-26 21:15:00,0.6773,-8.43e-05,2024-08-26 22:00:00,0.6775,-5.43e-05,0.0002,0.03%,87.0,37.0,0.0,37.0
AUDUSD,60m,2024-08-26 15:00:00,0.6784,-0.0002191,2024-08-26 22:00:00,0.6775,-0.0002,-0.001,-0.14%,87.0,37.0,0.0,37.0
AUDUSD,90m,2024-08-23 19:30:00,0.6797,0.0009689,2024-08-26 21:00:00,0.6775,-0.0002457,-0.0023,-0.33%,87.0,37.0,-33.0,4.0
USDCAD,15m,2024-08-26 21:30:00,1.3488,0.0002369,2024-08-26 22:00:00,1.3478,0.0001448,-0.001,-0.07%,11.0,-39.0,0.0,-39.0
USDCAD,60m,2024-08-23 19:00:00,1.3513,-0.0009162,2024-08-26 22:00:00,1.3478,0.0001492,-0.0035,-0.26%,11.0,-39.0,84.0,45.0
USDCAD,90m,2024-08-22 21:00:00,1.3613,0.0004905,2024-08-26 21:00:00,1.3478,4.18e-05,-0.0135,-0.99%,11.0,-39.0,22.0,-17.0
