Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-03 18:45:00,145.896,0.0361262,2024-09-03 23:15:00,145.506,-0.0117397,-0.39,-0.27%,43.0,-7.0,0.0,-7.0
USDJPY,60m,2024-09-03 18:00:00,145.896,-0.0491414,2024-09-03 23:00:00,145.506,-0.0380806,-0.39,-0.27%,43.0,-7.0,0.0,-7.0
USDJPY,90m,2024-09-02 15:00:00,147.011,0.064688,2024-09-03 22:30:00,145.504,-0.1170313,-1.507,-1.03%,43.0,-7.0,0.0,-7.0
EURUSD,15m,2024-09-03 22:30:00,1.1049,0.0001179,2024-09-03 23:15:00,1.1047,7.18e-05,-0.0001,-0.01%,45.0,-5.0,0.0,-5.0
EURUSD,60m,2024-09-03 14:00:00,1.1066,-7.8e-05,2024-09-03 23:00:00,1.1047,4.14e-05,-0.0018,-0.17%,45.0,-5.0,0.0,-5.0
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.000331,2024-09-03 22:30:00,1.1047,-1.45e-05,-0.0028,-0.25%,45.0,-5.0,-11.0,-16.0
GBPUSD,15m,2024-09-03 21:45:00,1.3116,0.0002753,2024-09-03 23:15:00,1.3111,0.0001213,-0.0005,-0.04%,87.0,37.0,0.0,37.0
GBPUSD,60m,2024-09-03 13:00:00,1.313,-5.73e-05,2024-09-03 23:00:00,1.3111,7.79e-05,-0.0019,-0.14%,87.0,37.0,0.0,37.0
GBPUSD,90m,2024-09-02 19:30:00,1.3148,0.0003609,2024-09-03 22:30:00,1.3111,-3.39e-05,-0.0036,-0.28%,87.0,37.0,0.0,37.0
AUDUSD,15m,2024-09-03 22:00:00,0.6718,8.57e-05,2024-09-03 23:15:00,0.6714,7.41e-05,-0.0004,-0.06%,67.0,17.0,0.0,17.0
AUDUSD,60m,2024-09-02 18:00:00,0.6795,0.0003012,2024-09-03 23:00:00,0.6714,-3.42e-05,-0.0082,-1.20%,67.0,17.0,42.0,59.0
AUDUSD,90m,2024-09-02 18:00:00,0.6796,0.0003049,2024-09-03 22:30:00,0.6714,-0.0003068,-0.0082,-1.21%,67.0,17.0,22.0,39.0
USDCAD,15m,2024-09-03 20:30:00,1.3553,-7.03e-05,2024-09-03 23:15:00,1.3547,-7.34e-05,-0.0006,-0.04%,19.0,-31.0,0.0,-31.0
USDCAD,60m,2024-09-03 05:00:00,1.3527,0.0003056,2024-09-03 23:00:00,1.3547,-6.44e-05,0.002,0.15%,19.0,-31.0,-14.0,-45.0
USDCAD,90m,2024-08-30 16:30:00,1.3502,0.0001433,2024-09-03 22:30:00,1.3547,0.0001528,0.0045,0.33%,19.0,-31.0,-11.0,-42.0
