Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-29 15:30:00,145.471,0.0514024,2024-08-29 18:45:00,144.823,-0.0615949,-0.648,-0.45%,34.0,-16.0,-10.0,-26.0
USDJPY,60m,2024-08-29 13:00:00,145.4,0.0438288,2024-08-29 18:00:00,144.821,0.0209367,-0.579,-0.40%,34.0,-16.0,0.0,-16.0
USDJPY,90m,2024-08-27 07:30:00,144.997,0.1126901,2024-08-29 18:00:00,144.822,0.0424183,-0.175,-0.12%,34.0,-16.0,0.0,-16.0
EURUSD,15m,2024-08-29 18:15:00,1.1086,0.0001899,2024-08-29 18:45:00,1.1083,0.0001523,-0.0004,-0.03%,61.0,11.0,0.0,11.0
EURUSD,60m,2024-08-29 11:00:00,1.1101,-0.0002234,2024-08-29 18:00:00,1.1083,-0.0002345,-0.0018,-0.17%,61.0,11.0,0.0,11.0
EURUSD,90m,2024-08-29 04:30:00,1.114,0.0001981,2024-08-29 18:00:00,1.1083,-0.0003438,-0.0057,-0.51%,61.0,11.0,0.0,11.0
GBPUSD,15m,2024-08-29 18:15:00,1.3185,0.0003299,2024-08-29 18:45:00,1.318,0.0002428,-0.0005,-0.03%,92.0,42.0,0.0,42.0
GBPUSD,60m,2024-08-29 08:00:00,1.3221,0.0004031,2024-08-29 18:00:00,1.318,-0.000112,-0.0041,-0.31%,92.0,42.0,0.0,42.0
GBPUSD,90m,2024-08-29 06:00:00,1.3222,6.83e-05,2024-08-29 18:00:00,1.318,-0.0002767,-0.0042,-0.32%,92.0,42.0,0.0,42.0
AUDUSD,15m,2024-08-29 18:30:00,0.681,0.0001559,2024-08-29 18:45:00,0.6805,0.0001222,-0.0004,-0.06%,88.0,38.0,0.0,38.0
AUDUSD,60m,2024-08-29 11:00:00,0.6823,0.0003243,2024-08-29 18:00:00,0.6805,-0.0001069,-0.0018,-0.26%,88.0,38.0,0.0,38.0
AUDUSD,90m,2024-08-29 10:30:00,0.6823,0.0003638,2024-08-29 18:00:00,0.6805,-2.65e-05,-0.0018,-0.26%,88.0,38.0,0.0,38.0
USDCAD,15m,2024-08-29 17:45:00,1.347,-0.0001799,2024-08-29 18:45:00,1.3471,-8.81e-05,0.0001,0.01%,8.0,-42.0,0.0,-42.0
USDCAD,60m,2024-08-29 14:00:00,1.3481,9.89e-05,2024-08-29 18:00:00,1.3471,8.68e-05,-0.001,-0.07%,8.0,-42.0,0.0,-42.0
USDCAD,90m,2024-08-29 13:30:00,1.3481,8.62e-05,2024-08-29 18:00:00,1.3471,0.0001647,-0.001,-0.07%,8.0,-42.0,0.0,-42.0
