Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-27 09:30:00,145.104,0.0240325,2024-08-27 13:45:00,144.349,-0.0532258,-0.755,-0.52%,47.0,-3.0,0.0,-3.0
USDJPY,60m,2024-08-27 09:00:00,145.059,0.06516,2024-08-27 13:00:00,144.349,-0.0275177,-0.71,-0.49%,47.0,-3.0,0.0,-3.0
USDJPY,90m,2024-08-27 07:30:00,144.997,0.11269,2024-08-27 13:30:00,144.349,0.0300082,-0.648,-0.45%,47.0,-3.0,0.0,-3.0
EURUSD,15m,2024-08-27 12:15:00,1.1172,-3.69e-05,2024-08-27 13:45:00,1.1162,-0.000128,-0.001,-0.09%,88.0,38.0,-10.0,28.0
EURUSD,60m,2024-08-27 10:00:00,1.1172,2.1e-06,2024-08-27 13:00:00,1.1162,-6.5e-05,-0.001,-0.09%,88.0,38.0,0.0,38.0
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-27 13:30:00,1.1162,-0.0002054,-0.004,-0.36%,88.0,38.0,-22.0,16.0
GBPUSD,15m,2024-08-27 12:15:00,1.3221,-0.0001428,2024-08-27 13:45:00,1.3214,-0.0002646,-0.0007,-0.05%,93.0,43.0,0.0,43.0
GBPUSD,60m,2024-08-27 10:00:00,1.3236,0.0003131,2024-08-27 13:00:00,1.3214,0.000214,-0.0022,-0.17%,93.0,43.0,0.0,43.0
GBPUSD,90m,2024-08-27 09:00:00,1.3236,-2.23e-05,2024-08-27 13:30:00,1.3214,-2.56e-05,-0.0022,-0.16%,93.0,43.0,0.0,43.0
AUDUSD,15m,2024-08-27 12:15:00,0.6787,3.15e-05,2024-08-27 13:45:00,0.6775,-0.0001003,-0.0012,-0.18%,88.0,38.0,-10.0,28.0
AUDUSD,60m,2024-08-27 12:00:00,0.6784,-5.6e-06,2024-08-27 13:00:00,0.6775,-5.82e-05,-0.001,-0.14%,88.0,38.0,0.0,38.0
AUDUSD,90m,2024-08-27 06:00:00,0.6787,-8.73e-05,2024-08-27 13:30:00,0.6775,-0.0001692,-0.0013,-0.18%,88.0,38.0,0.0,38.0
USDCAD,15m,2024-08-27 13:30:00,1.348,0.000163,2024-08-27 13:45:00,1.3477,0.0001672,-0.0003,-0.02%,11.0,-39.0,0.0,-39.0
USDCAD,60m,2024-08-26 20:00:00,1.3487,6.16e-05,2024-08-27 13:00:00,1.3477,0.0001102,-0.001,-0.07%,11.0,-39.0,0.0,-39.0
USDCAD,90m,2024-08-22 21:00:00,1.3613,0.0004905,2024-08-27 13:30:00,1.3477,0.0002275,-0.0136,-1.00%,11.0,-39.0,33.0,-6.0
