Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-23 22:00:00,144.367,0.0565621,2024-08-26 01:00:00,143.925,0.0111016,-0.442,-0.31%,46.0,-4.0,0.0,-4.0
USDJPY,60m,2024-08-23 14:00:00,146.247,0.0232208,2024-08-26 01:00:00,143.928,-0.155808,-2.319,-1.59%,46.0,-4.0,14.0,10.0
USDJPY,90m,2024-08-22 16:30:00,146.325,0.1571932,2024-08-26 00:00:00,143.925,-0.2143169,-2.4,-1.64%,46.0,-4.0,-11.0,-15.0
EURUSD,15m,2024-08-23 21:30:00,1.1197,-0.000223,2024-08-26 00:45:00,1.1192,-0.0002384,-0.0005,-0.04%,90.0,40.0,0.0,40.0
EURUSD,60m,2024-08-23 07:00:00,1.1132,0.0001929,2024-08-26 00:00:00,1.1192,0.0005431,0.006,0.54%,90.0,40.0,-14.0,26.0
EURUSD,90m,2024-08-21 18:00:00,1.1176,0.000152,2024-08-26 00:00:00,1.1192,0.0007595,0.0016,0.15%,90.0,40.0,22.0,62.0
GBPUSD,15m,2024-08-23 21:45:00,1.3218,-0.000199,2024-08-26 00:45:00,1.3215,-0.0002402,-0.0003,-0.03%,93.0,43.0,0.0,43.0
GBPUSD,60m,2024-08-23 09:00:00,1.3129,0.0002099,2024-08-26 00:00:00,1.3215,0.0005868,0.0086,0.65%,93.0,43.0,-28.0,15.0
GBPUSD,90m,2024-08-23 15:00:00,1.3221,0.0006112,2024-08-26 00:00:00,1.3215,0.0008529,-0.0006,-0.05%,93.0,43.0,0.0,43.0
AUDUSD,15m,2024-08-26 00:15:00,0.6792,-0.0002522,2024-08-26 01:00:00,0.6788,-0.000281,-0.0004,-0.05%,89.0,39.0,0.0,39.0
AUDUSD,60m,2024-08-23 21:00:00,0.6798,0.0007357,2024-08-26 01:00:00,0.6788,0.0003464,-0.0009,-0.14%,89.0,39.0,-14.0,25.0
AUDUSD,90m,2024-08-23 19:30:00,0.6797,0.0009689,2024-08-26 00:00:00,0.6788,0.0008057,-0.0009,-0.13%,89.0,39.0,0.0,39.0
USDCAD,15m,2024-08-23 20:30:00,1.3513,0.0003438,2024-08-26 01:00:00,1.3508,0.0001824,-0.0005,-0.04%,12.0,-38.0,-10.0,-48.0
USDCAD,60m,2024-08-22 22:00:00,1.3615,0.0003834,2024-08-26 01:00:00,1.3508,-0.0002525,-0.0107,-0.79%,12.0,-38.0,0.0,-38.0
USDCAD,90m,2024-08-22 21:00:00,1.3613,0.0004905,2024-08-26 00:00:00,1.3508,-0.0007123,-0.0105,-0.77%,12.0,-38.0,-22.0,-60.0
