Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-05 01:45:00,143.716,0.0391743,2024-09-05 03:30:00,143.673,0.0445059,-0.043,-0.03%,32.0,-18.0,0.0,-18.0
USDJPY,60m,2024-09-04 09:00:00,145.206,-0.0089493,2024-09-05 03:00:00,143.673,-0.0048543,-1.533,-1.06%,32.0,-18.0,28.0,10.0
USDJPY,90m,2024-09-02 15:00:00,147.011,0.0646884,2024-09-05 03:00:00,143.673,-0.07596,-3.338,-2.27%,32.0,-18.0,22.0,4.0
EURUSD,15m,2024-09-05 02:30:00,1.1086,-4.3e-05,2024-09-05 03:30:00,1.1085,-3.06e-05,-0.0001,-0.01%,63.0,13.0,0.0,13.0
EURUSD,60m,2024-09-04 15:00:00,1.1094,0.0002977,2024-09-05 03:00:00,1.1085,2.52e-05,-0.0009,-0.08%,63.0,13.0,-14.0,-1.0
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.000331,2024-09-05 03:00:00,1.1085,0.0002374,0.001,0.09%,63.0,13.0,-0.0,13.0
GBPUSD,15m,2024-09-05 02:30:00,1.3155,3.97e-05,2024-09-05 03:30:00,1.3155,6.37e-05,-0.0,-0.00%,89.0,39.0,0.0,39.0
GBPUSD,60m,2024-09-04 15:00:00,1.3161,0.0005051,2024-09-05 03:00:00,1.3155,9.68e-05,-0.0006,-0.04%,89.0,39.0,-14.0,25.0
GBPUSD,90m,2024-09-04 16:30:00,1.315,0.0005653,2024-09-05 03:00:00,1.3155,0.0003441,0.0005,0.04%,89.0,39.0,-0.0,39.0
AUDUSD,15m,2024-09-05 02:30:00,0.6731,6.54e-05,2024-09-05 03:30:00,0.6731,7.54e-05,-0.0,-0.00%,67.0,17.0,0.0,17.0
AUDUSD,60m,2024-09-04 21:00:00,0.6727,0.0002142,2024-09-05 03:00:00,0.6731,0.0001409,0.0003,0.05%,67.0,17.0,-0.0,17.0
AUDUSD,90m,2024-09-04 13:30:00,0.6733,0.0004,2024-09-05 03:00:00,0.6731,0.0003473,-0.0003,-0.04%,67.0,17.0,0.0,17.0
USDCAD,15m,2024-09-05 03:00:00,1.3509,8.57e-05,2024-09-05 03:30:00,1.3505,5.35e-05,-0.0005,-0.03%,14.0,-36.0,0.0,-36.0
USDCAD,60m,2024-09-04 18:00:00,1.3523,-0.0004684,2024-09-05 03:00:00,1.3505,-0.0001888,-0.0019,-0.14%,14.0,-36.0,14.0,-22.0
USDCAD,90m,2024-09-04 12:00:00,1.3558,-5.25e-05,2024-09-05 03:00:00,1.3505,-0.0004583,-0.0053,-0.39%,14.0,-36.0,0.0,-36.0
