Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-26 02:30:00,143.812,-0.0061109,2024-08-26 03:15:00,143.74,-0.0036124,-0.072,-0.05%,47.0,-3.0,0.0,-3.0
USDJPY,60m,2024-08-23 14:00:00,146.247,0.0232208,2024-08-26 03:00:00,143.728,-0.1416515,-2.519,-1.72%,47.0,-3.0,42.0,39.0
USDJPY,90m,2024-08-22 16:30:00,146.325,0.1571932,2024-08-26 03:00:00,143.74,-0.2204917,-2.585,-1.77%,47.0,-3.0,-11.0,-14.0
EURUSD,15m,2024-08-26 02:15:00,1.1203,0.000108,2024-08-26 03:15:00,1.1194,-2.47e-05,-0.0009,-0.08%,90.0,40.0,-20.0,20.0
EURUSD,60m,2024-08-23 07:00:00,1.1132,0.0001929,2024-08-26 03:00:00,1.1194,0.0002549,0.0062,0.56%,90.0,40.0,-28.0,12.0
EURUSD,90m,2024-08-21 18:00:00,1.1176,0.000152,2024-08-26 03:00:00,1.1194,0.0005988,0.0019,0.17%,90.0,40.0,11.0,51.0
GBPUSD,15m,2024-08-26 02:15:00,1.3221,0.0001126,2024-08-26 03:15:00,1.3212,-2.57e-05,-0.0009,-0.07%,93.0,43.0,0.0,43.0
GBPUSD,60m,2024-08-23 09:00:00,1.3129,0.0002099,2024-08-26 03:00:00,1.3212,0.0001688,0.0083,0.63%,93.0,43.0,-42.0,1.0
GBPUSD,90m,2024-08-23 15:00:00,1.3221,0.0006112,2024-08-26 03:00:00,1.3212,0.000564,-0.0009,-0.06%,93.0,43.0,0.0,43.0
AUDUSD,15m,2024-08-26 03:00:00,0.6791,-1.12e-05,2024-08-26 03:15:00,0.6789,-2.16e-05,-0.0002,-0.03%,89.0,39.0,0.0,39.0
AUDUSD,60m,2024-08-23 21:00:00,0.6798,0.0007357,2024-08-26 03:00:00,0.6789,0.0001318,-0.0009,-0.13%,89.0,39.0,-28.0,11.0
AUDUSD,90m,2024-08-23 19:30:00,0.6797,0.0009689,2024-08-26 03:00:00,0.6789,0.000559,-0.0008,-0.12%,89.0,39.0,-11.0,28.0
USDCAD,15m,2024-08-26 02:45:00,1.3508,-3.32e-05,2024-08-26 03:15:00,1.3506,-2.19e-05,-0.0002,-0.02%,12.0,-38.0,0.0,-38.0
USDCAD,60m,2024-08-22 22:00:00,1.3615,0.0003834,2024-08-26 03:00:00,1.3506,-7.46e-05,-0.0109,-0.80%,12.0,-38.0,14.0,-24.0
USDCAD,90m,2024-08-22 21:00:00,1.3613,0.0004905,2024-08-26 03:00:00,1.3506,-0.0004758,-0.0107,-0.79%,12.0,-38.0,0.0,-38.0
