Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-06 14:30:00,143.751,0.0725633,2024-09-06 15:00:00,143.106,0.0464922,-0.645,-0.45%,39.0,-11.0,20.0,9.0
USDJPY,60m,2024-09-06 14:00:00,143.522,0.0796971,2024-09-06 15:00:00,143.103,0.0786781,-0.419,-0.29%,39.0,-11.0,0.0,-11.0
USDJPY,90m,2024-09-02 15:00:00,147.011,0.0646878,2024-09-06 15:00:00,143.103,0.0858263,-3.908,-2.66%,39.0,-11.0,44.0,33.0
EURUSD,15m,2024-09-06 13:30:00,1.1138,0.0001553,2024-09-06 15:00:00,1.1093,-0.0002992,-0.0046,-0.41%,76.0,26.0,-30.0,-4.0
EURUSD,60m,2024-09-06 13:00:00,1.1125,-0.0001174,2024-09-06 15:00:00,1.1093,-0.0003971,-0.0032,-0.29%,76.0,26.0,0.0,26.0
EURUSD,90m,2024-09-06 06:00:00,1.1121,4.61e-05,2024-09-06 15:00:00,1.1093,-0.0004036,-0.0028,-0.26%,76.0,26.0,-11.0,15.0
GBPUSD,15m,2024-09-06 13:30:00,1.3226,0.0004171,2024-09-06 15:00:00,1.3176,-0.0001458,-0.005,-0.38%,91.0,41.0,-10.0,31.0
GBPUSD,60m,2024-09-06 13:00:00,1.3211,4.61e-05,2024-09-06 15:00:00,1.3176,-0.0001243,-0.0035,-0.26%,91.0,41.0,14.0,55.0
GBPUSD,90m,2024-09-06 12:00:00,1.3186,-0.0001334,2024-09-06 15:00:00,1.3176,-0.0001935,-0.001,-0.07%,91.0,41.0,0.0,41.0
AUDUSD,15m,2024-09-06 14:45:00,0.6721,-0.0001916,2024-09-06 15:00:00,0.6718,-0.0002508,-0.0003,-0.04%,71.0,21.0,0.0,21.0
AUDUSD,60m,2024-09-06 13:00:00,0.6752,6.09e-05,2024-09-06 15:00:00,0.6718,-0.0001876,-0.0034,-0.50%,71.0,21.0,14.0,35.0
AUDUSD,90m,2024-09-06 00:00:00,0.6744,0.0002204,2024-09-06 15:00:00,0.6718,-0.0001937,-0.0026,-0.39%,71.0,21.0,0.0,21.0
USDCAD,15m,2024-09-06 14:15:00,1.3519,0.0002568,2024-09-06 15:00:00,1.3523,0.0003299,0.0004,0.03%,12.0,-38.0,0.0,-38.0
USDCAD,60m,2024-09-06 09:00:00,1.3502,6.6e-06,2024-09-06 15:00:00,1.3523,0.0003072,0.0021,0.15%,12.0,-38.0,14.0,-24.0
USDCAD,90m,2024-09-05 15:00:00,1.3523,3.76e-05,2024-09-06 15:00:00,1.3523,0.0002272,-0.0,-0.00%,12.0,-38.0,0.0,-38.0
