Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-26 19:30:00,144.626,-0.0003078,2024-08-27 02:00:00,144.884,0.0453124,0.258,0.18%,48.0,-2.0,10.0,8.0
USDJPY,60m,2024-08-26 20:00:00,144.596,0.1277823,2024-08-27 02:00:00,144.884,0.1000374,0.288,0.20%,48.0,-2.0,-0.0,-2.0
USDJPY,90m,2024-08-22 16:30:00,146.325,0.1571932,2024-08-27 01:30:00,144.884,0.1246867,-1.441,-0.98%,48.0,-2.0,11.0,9.0
EURUSD,15m,2024-08-27 00:00:00,1.1169,6.8e-05,2024-08-27 02:00:00,1.1166,2e-07,-0.0004,-0.03%,87.0,37.0,-10.0,27.0
EURUSD,60m,2024-08-26 15:00:00,1.1179,-0.000398,2024-08-27 02:00:00,1.1166,-0.000157,-0.0014,-0.12%,87.0,37.0,0.0,37.0
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-27 01:30:00,1.1166,-0.0003312,-0.0036,-0.32%,87.0,37.0,-22.0,15.0
GBPUSD,15m,2024-08-27 00:30:00,1.3193,9.15e-05,2024-08-27 02:00:00,1.3185,-4.25e-05,-0.0008,-0.06%,93.0,43.0,0.0,43.0
GBPUSD,60m,2024-08-26 15:00:00,1.3204,-0.0004347,2024-08-27 02:00:00,1.3185,-0.0003088,-0.0019,-0.15%,93.0,43.0,0.0,43.0
GBPUSD,90m,2024-08-26 16:30:00,1.3199,-0.0004903,2024-08-27 01:30:00,1.3185,-0.0005469,-0.0014,-0.11%,93.0,43.0,0.0,43.0
AUDUSD,15m,2024-08-27 01:15:00,0.6776,1.94e-05,2024-08-27 02:00:00,0.6767,-7.56e-05,-0.0008,-0.12%,87.0,37.0,0.0,37.0
AUDUSD,60m,2024-08-26 17:00:00,0.6784,-0.0001826,2024-08-27 02:00:00,0.6767,-0.0002423,-0.0017,-0.25%,87.0,37.0,14.0,51.0
AUDUSD,90m,2024-08-23 19:30:00,0.6797,0.0009689,2024-08-27 01:30:00,0.6767,-0.0003032,-0.003,-0.44%,87.0,37.0,-44.0,-7.0
USDCAD,15m,2024-08-27 01:45:00,1.3486,4.23e-05,2024-08-27 02:00:00,1.3483,3.2e-05,-0.0003,-0.02%,11.0,-39.0,0.0,-39.0
USDCAD,60m,2024-08-23 19:00:00,1.3513,-0.0009164,2024-08-27 02:00:00,1.3483,0.0002613,-0.003,-0.22%,11.0,-39.0,98.0,59.0
USDCAD,90m,2024-08-22 21:00:00,1.3613,0.0004905,2024-08-27 01:30:00,1.3483,0.000207,-0.013,-0.95%,11.0,-39.0,33.0,-6.0
