Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-23 22:00:00,144.367,0.0565621,2024-08-26 00:15:00,143.802,0.0049671,-0.565,-0.39%,46.0,-4.0,0.0,-4.0
USDJPY,60m,2024-08-23 14:00:00,146.247,0.0232208,2024-08-26 00:00:00,143.802,-0.1722166,-2.445,-1.67%,46.0,-4.0,28.0,24.0
USDJPY,90m,2024-08-22 16:30:00,146.325,0.1571932,2024-08-26 00:00:00,143.802,-0.2221665,-2.523,-1.72%,46.0,-4.0,-11.0,-15.0
EURUSD,15m,2024-08-23 21:30:00,1.1197,-0.000223,2024-08-26 00:15:00,1.1192,-0.0002404,-0.0005,-0.04%,90.0,40.0,0.0,40.0
EURUSD,60m,2024-08-23 07:00:00,1.1132,0.0001929,2024-08-26 00:00:00,1.1192,0.0005431,0.006,0.54%,90.0,40.0,-14.0,26.0
EURUSD,90m,2024-08-21 18:00:00,1.1176,0.000152,2024-08-26 00:00:00,1.1192,0.0007595,0.0016,0.15%,90.0,40.0,22.0,62.0
GBPUSD,15m,2024-08-23 21:45:00,1.3218,-0.000199,2024-08-26 00:15:00,1.3208,-0.0002606,-0.001,-0.08%,93.0,43.0,0.0,43.0
GBPUSD,60m,2024-08-23 21:00:00,1.3218,0.0008174,2024-08-26 00:00:00,1.3208,0.0005422,-0.001,-0.08%,93.0,43.0,-14.0,29.0
GBPUSD,90m,2024-08-23 15:00:00,1.3221,0.0006112,2024-08-26 00:00:00,1.3208,0.0008084,-0.0013,-0.10%,93.0,43.0,0.0,43.0
AUDUSD,15m,2024-08-23 21:30:00,0.6799,-0.0001569,2024-08-26 00:15:00,0.6791,-0.0002604,-0.0008,-0.12%,89.0,39.0,-10.0,29.0
AUDUSD,60m,2024-08-22 08:00:00,0.6749,-3.18e-05,2024-08-26 00:00:00,0.6791,0.0004931,0.0041,0.61%,89.0,39.0,0.0,39.0
AUDUSD,90m,2024-08-21 18:00:00,0.6761,-0.0001143,2024-08-26 00:00:00,0.6792,0.0008293,0.0031,0.46%,89.0,39.0,22.0,61.0
USDCAD,15m,2024-08-23 20:30:00,1.3513,0.0003438,2024-08-26 00:15:00,1.3511,0.0002282,-0.0002,-0.02%,12.0,-38.0,0.0,-38.0
USDCAD,60m,2024-08-22 22:00:00,1.3615,0.0003834,2024-08-26 00:00:00,1.3511,-0.0003514,-0.0104,-0.76%,12.0,-38.0,0.0,-38.0
USDCAD,90m,2024-08-22 21:00:00,1.3613,0.0004905,2024-08-26 00:00:00,1.3511,-0.0006938,-0.0102,-0.75%,12.0,-38.0,-11.0,-49.0
