Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-26 17:30:00,144.57,0.0288862,2024-08-26 19:15:00,144.535,-0.0045583,-0.035,-0.02%,48.0,-2.0,-10.0,-12.0
USDJPY,60m,2024-08-26 06:00:00,144.052,-0.0342213,2024-08-26 19:00:00,144.535,0.1298774,0.483,0.34%,48.0,-2.0,14.0,12.0
USDJPY,90m,2024-08-22 16:30:00,146.325,0.1571932,2024-08-26 18:00:00,144.535,0.1012007,-1.79,-1.22%,48.0,-2.0,22.0,20.0
EURUSD,15m,2024-08-26 18:00:00,1.1178,0.0001278,2024-08-26 19:15:00,1.1171,4.15e-05,-0.0007,-0.07%,87.0,37.0,-10.0,27.0
EURUSD,60m,2024-08-26 15:00:00,1.1179,-0.0003981,2024-08-26 19:00:00,1.1171,-0.0002679,-0.0009,-0.08%,87.0,37.0,0.0,37.0
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-26 18:00:00,1.1171,-0.0003477,-0.0031,-0.28%,87.0,37.0,-33.0,4.0
GBPUSD,15m,2024-08-26 18:00:00,1.3206,9.32e-05,2024-08-26 19:15:00,1.3193,-9e-06,-0.0013,-0.10%,93.0,43.0,0.0,43.0
GBPUSD,60m,2024-08-26 15:00:00,1.3204,-0.0004348,2024-08-26 19:00:00,1.3193,-0.0003915,-0.0011,-0.09%,93.0,43.0,0.0,43.0
GBPUSD,90m,2024-08-23 15:00:00,1.3221,0.0006112,2024-08-26 18:00:00,1.3193,-0.0005136,-0.0028,-0.21%,93.0,43.0,-33.0,10.0
AUDUSD,15m,2024-08-26 18:00:00,0.6785,7.19e-05,2024-08-26 19:15:00,0.6779,-1.61e-05,-0.0006,-0.09%,88.0,38.0,0.0,38.0
AUDUSD,60m,2024-08-26 15:00:00,0.6784,-0.0002191,2024-08-26 19:00:00,0.6779,-0.0001716,-0.0006,-0.08%,88.0,38.0,0.0,38.0
AUDUSD,90m,2024-08-23 19:30:00,0.6797,0.0009689,2024-08-26 18:00:00,0.6779,-0.0001778,-0.0018,-0.27%,88.0,38.0,-33.0,5.0
USDCAD,15m,2024-08-26 18:30:00,1.3477,-2.5e-06,2024-08-26 19:15:00,1.3478,0.0001028,0.0002,0.01%,11.0,-39.0,0.0,-39.0
USDCAD,60m,2024-08-26 16:00:00,1.3485,-2.74e-05,2024-08-26 19:00:00,1.3478,-2.94e-05,-0.0006,-0.05%,11.0,-39.0,0.0,-39.0
USDCAD,90m,2024-08-22 21:00:00,1.3613,0.0004905,2024-08-26 18:00:00,1.3478,-7.74e-05,-0.0135,-0.99%,11.0,-39.0,22.0,-17.0
