Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-29 15:30:00,145.471,0.0514024,2024-08-29 19:00:00,144.828,-0.0565943,-0.643,-0.44%,34.0,-16.0,-10.0,-26.0
USDJPY,60m,2024-08-29 13:00:00,145.4,0.0438288,2024-08-29 19:00:00,144.828,0.0046677,-0.572,-0.39%,34.0,-16.0,0.0,-16.0
USDJPY,90m,2024-08-27 07:30:00,144.997,0.1126901,2024-08-29 18:00:00,144.828,0.042801,-0.169,-0.12%,34.0,-16.0,0.0,-16.0
EURUSD,15m,2024-08-29 17:15:00,1.1091,0.0002399,2024-08-29 19:00:00,1.1086,0.0001695,-0.0005,-0.04%,61.0,11.0,-10.0,1.0
EURUSD,60m,2024-08-29 11:00:00,1.1101,-0.0002234,2024-08-29 19:00:00,1.1086,-0.0001359,-0.0015,-0.13%,61.0,11.0,0.0,11.0
EURUSD,90m,2024-08-29 04:30:00,1.114,0.0001981,2024-08-29 18:00:00,1.1086,-0.0003203,-0.0053,-0.48%,61.0,11.0,0.0,11.0
GBPUSD,15m,2024-08-29 17:15:00,1.3191,0.0004342,2024-08-29 19:00:00,1.3183,0.0002364,-0.0007,-0.06%,92.0,42.0,0.0,42.0
GBPUSD,60m,2024-08-29 08:00:00,1.3221,0.0004031,2024-08-29 19:00:00,1.3183,-1.5e-05,-0.0037,-0.28%,92.0,42.0,0.0,42.0
GBPUSD,90m,2024-08-29 06:00:00,1.3222,6.83e-05,2024-08-29 18:00:00,1.3183,-0.0002567,-0.0039,-0.29%,92.0,42.0,0.0,42.0
AUDUSD,15m,2024-08-29 17:15:00,0.6812,0.0001684,2024-08-29 19:00:00,0.681,0.0001393,-0.0003,-0.04%,88.0,38.0,0.0,38.0
AUDUSD,60m,2024-08-29 11:00:00,0.6823,0.0003243,2024-08-29 19:00:00,0.6808,-6.77e-05,-0.0015,-0.22%,88.0,38.0,-14.0,24.0
AUDUSD,90m,2024-08-29 10:30:00,0.6823,0.0003638,2024-08-29 18:00:00,0.6808,-8.1e-06,-0.0015,-0.22%,88.0,38.0,-11.0,27.0
USDCAD,15m,2024-08-29 17:45:00,1.347,-0.0001799,2024-08-29 19:00:00,1.3468,-8.57e-05,-0.0002,-0.02%,8.0,-42.0,0.0,-42.0
USDCAD,60m,2024-08-29 14:00:00,1.3481,9.89e-05,2024-08-29 19:00:00,1.3468,4.9e-05,-0.0013,-0.09%,8.0,-42.0,0.0,-42.0
USDCAD,90m,2024-08-29 13:30:00,1.3481,8.62e-05,2024-08-29 18:00:00,1.3468,0.0001423,-0.0013,-0.10%,8.0,-42.0,0.0,-42.0
