Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-27 09:30:00,145.104,0.0240325,2024-08-27 10:00:00,144.981,0.0116226,-0.123,-0.08%,49.0,-1.0,0.0,-1.0
USDJPY,60m,2024-08-27 03:00:00,144.87,0.0921835,2024-08-27 10:00:00,144.981,0.0582626,0.111,0.08%,49.0,-1.0,-0.0,-1.0
USDJPY,90m,2024-08-22 16:30:00,146.325,0.1571932,2024-08-27 09:00:00,144.981,0.1124064,-1.344,-0.92%,49.0,-1.0,11.0,10.0
EURUSD,15m,2024-08-27 09:15:00,1.1176,2.42e-05,2024-08-27 10:00:00,1.1174,3.45e-05,-0.0001,-0.01%,88.0,38.0,0.0,38.0
EURUSD,60m,2024-08-26 15:00:00,1.1179,-0.000398,2024-08-27 10:00:00,1.1174,1.8e-05,-0.0005,-0.04%,88.0,38.0,14.0,52.0
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-27 09:00:00,1.1174,-0.0001356,-0.0028,-0.25%,88.0,38.0,-33.0,5.0
GBPUSD,15m,2024-08-27 08:00:00,1.3212,0.0001189,2024-08-27 10:00:00,1.3227,0.000241,0.0015,0.12%,93.0,43.0,0.0,43.0
GBPUSD,60m,2024-08-26 15:00:00,1.3204,-0.0004347,2024-08-27 10:00:00,1.3227,0.000255,0.0023,0.17%,93.0,43.0,28.0,71.0
GBPUSD,90m,2024-08-26 16:30:00,1.3199,-0.0004903,2024-08-27 09:00:00,1.3227,-7.82e-05,0.0028,0.21%,93.0,43.0,11.0,54.0
AUDUSD,15m,2024-08-27 09:15:00,0.6782,-0.0001133,2024-08-27 10:00:00,0.6779,-7.09e-05,-0.0003,-0.05%,88.0,38.0,0.0,38.0
AUDUSD,60m,2024-08-27 06:00:00,0.6787,4.73e-05,2024-08-27 10:00:00,0.6779,-5.19e-05,-0.0009,-0.13%,88.0,38.0,0.0,38.0
AUDUSD,90m,2024-08-27 06:00:00,0.6787,-8.73e-05,2024-08-27 09:00:00,0.6779,-0.0001499,-0.0009,-0.13%,88.0,38.0,0.0,38.0
USDCAD,15m,2024-08-27 07:45:00,1.3485,3.7e-05,2024-08-27 10:00:00,1.3471,-8.82e-05,-0.0014,-0.10%,11.0,-39.0,0.0,-39.0
USDCAD,60m,2024-08-26 20:00:00,1.3487,6.16e-05,2024-08-27 10:00:00,1.3471,0.0001152,-0.0015,-0.11%,11.0,-39.0,0.0,-39.0
USDCAD,90m,2024-08-22 21:00:00,1.3613,0.0004905,2024-08-27 09:00:00,1.3471,0.0002241,-0.0142,-1.04%,11.0,-39.0,44.0,5.0
