Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-27 06:30:00,144.836,-0.0212714,2024-08-27 08:30:00,145.128,0.026608,0.292,0.20%,48.0,-2.0,0.0,-2.0
USDJPY,60m,2024-08-27 03:00:00,144.87,0.0921835,2024-08-27 08:00:00,145.128,0.070261,0.258,0.18%,48.0,-2.0,-0.0,-2.0
USDJPY,90m,2024-08-22 16:30:00,146.325,0.1571932,2024-08-27 07:30:00,145.128,0.1210509,-1.197,-0.82%,48.0,-2.0,11.0,9.0
EURUSD,15m,2024-08-27 06:00:00,1.1174,3.52e-05,2024-08-27 08:30:00,1.1173,-1.8e-06,-0.0001,-0.01%,88.0,38.0,0.0,38.0
EURUSD,60m,2024-08-26 15:00:00,1.1179,-0.000398,2024-08-27 08:00:00,1.1173,-3.1e-06,-0.0006,-0.06%,88.0,38.0,14.0,52.0
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-27 07:30:00,1.1173,-0.0001485,-0.0029,-0.26%,88.0,38.0,-33.0,5.0
GBPUSD,15m,2024-08-27 08:00:00,1.3212,0.0001189,2024-08-27 08:30:00,1.3207,0.0001168,-0.0005,-0.04%,93.0,43.0,0.0,43.0
GBPUSD,60m,2024-08-26 15:00:00,1.3204,-0.0004347,2024-08-27 08:00:00,1.3207,1.46e-05,0.0002,0.02%,93.0,43.0,14.0,57.0
GBPUSD,90m,2024-08-26 16:30:00,1.3199,-0.0004903,2024-08-27 07:30:00,1.3207,-0.0002502,0.0007,0.06%,93.0,43.0,0.0,43.0
AUDUSD,15m,2024-08-27 07:00:00,0.6789,5.38e-05,2024-08-27 08:30:00,0.6777,-0.000127,-0.0012,-0.18%,88.0,38.0,-10.0,28.0
AUDUSD,60m,2024-08-27 06:00:00,0.6787,4.73e-05,2024-08-27 08:00:00,0.6777,-1.98e-05,-0.001,-0.15%,88.0,38.0,0.0,38.0
AUDUSD,90m,2024-08-27 06:00:00,0.6787,-8.73e-05,2024-08-27 07:30:00,0.6777,-0.0001267,-0.001,-0.15%,88.0,38.0,0.0,38.0
USDCAD,15m,2024-08-27 07:45:00,1.3485,3.7e-05,2024-08-27 08:30:00,1.3477,-3.38e-05,-0.0008,-0.06%,12.0,-38.0,0.0,-38.0
USDCAD,60m,2024-08-26 20:00:00,1.3487,6.16e-05,2024-08-27 08:00:00,1.3477,0.0002166,-0.0009,-0.07%,12.0,-38.0,0.0,-38.0
USDCAD,90m,2024-08-22 21:00:00,1.3613,0.0004905,2024-08-27 07:30:00,1.3477,0.0002597,-0.0136,-1.00%,12.0,-38.0,33.0,-5.0
