Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-27 20:00:00,144.059,0.0080679,2024-08-28 00:45:00,143.803,-0.0025672,-0.256,-0.18%,45.0,-5.0,0.0,-5.0
USDJPY,60m,2024-08-27 09:00:00,145.059,0.06516,2024-08-28 00:00:00,143.803,-0.0843044,-1.256,-0.87%,45.0,-5.0,14.0,9.0
USDJPY,90m,2024-08-27 07:30:00,144.997,0.11269,2024-08-28 00:00:00,143.803,-0.0724738,-1.194,-0.82%,45.0,-5.0,0.0,-5.0
EURUSD,15m,2024-08-27 21:30:00,1.1188,4.9e-06,2024-08-28 00:45:00,1.1182,-0.0001135,-0.0006,-0.06%,89.0,39.0,-10.0,29.0
EURUSD,60m,2024-08-27 19:00:00,1.1189,0.0002011,2024-08-28 00:00:00,1.1182,0.0002089,-0.0008,-0.07%,89.0,39.0,0.0,39.0
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-28 00:00:00,1.1182,0.000135,-0.002,-0.18%,89.0,39.0,-22.0,17.0
GBPUSD,15m,2024-08-27 21:00:00,1.3263,7.25e-05,2024-08-28 00:45:00,1.3258,-0.0001367,-0.0005,-0.04%,93.0,43.0,-10.0,33.0
GBPUSD,60m,2024-08-27 10:00:00,1.3236,0.0003131,2024-08-28 00:00:00,1.3258,0.0003559,0.0022,0.17%,93.0,43.0,0.0,43.0
GBPUSD,90m,2024-08-26 16:30:00,1.3199,-0.0004903,2024-08-28 00:00:00,1.3258,0.0003761,0.0059,0.45%,93.0,43.0,11.0,54.0
AUDUSD,15m,2024-08-27 20:45:00,0.6795,6.44e-05,2024-08-28 00:45:00,0.679,-6.92e-05,-0.0005,-0.08%,88.0,38.0,-10.0,28.0
AUDUSD,60m,2024-08-27 12:00:00,0.6784,-5.6e-06,2024-08-28 00:00:00,0.679,0.000106,0.0006,0.09%,88.0,38.0,0.0,38.0
AUDUSD,90m,2024-08-23 19:30:00,0.6797,0.0009689,2024-08-28 00:00:00,0.679,3.53e-05,-0.0007,-0.10%,88.0,38.0,-33.0,5.0
USDCAD,15m,2024-08-27 20:00:00,1.3451,-5e-05,2024-08-28 00:45:00,1.3444,4.07e-05,-0.0007,-0.05%,11.0,-39.0,0.0,-39.0
USDCAD,60m,2024-08-27 12:00:00,1.3478,6.75e-05,2024-08-28 00:00:00,1.3446,-0.0001199,-0.0032,-0.24%,11.0,-39.0,14.0,-25.0
USDCAD,90m,2024-08-27 12:00:00,1.3473,0.0001652,2024-08-28 00:00:00,1.3446,-2.46e-05,-0.0028,-0.20%,11.0,-39.0,0.0,-39.0
