Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-04 16:45:00,144.307,-0.0401775,2024-09-04 19:15:00,144.008,0.0067416,-0.299,-0.21%,34.0,-16.0,20.0,4.0
USDJPY,60m,2024-09-04 09:00:00,145.206,-0.0089493,2024-09-04 19:00:00,144.008,-0.0798313,-1.198,-0.83%,34.0,-16.0,28.0,12.0
USDJPY,90m,2024-09-02 15:00:00,147.011,0.064688,2024-09-04 18:00:00,144.008,-0.1245492,-3.003,-2.04%,34.0,-16.0,22.0,6.0
EURUSD,15m,2024-09-04 18:30:00,1.1079,-9.11e-05,2024-09-04 19:15:00,1.1077,-0.0001771,-0.0002,-0.02%,62.0,12.0,-10.0,2.0
EURUSD,60m,2024-09-04 15:00:00,1.1094,0.0002977,2024-09-04 19:00:00,1.1077,0.0002442,-0.0017,-0.16%,62.0,12.0,0.0,12.0
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.000331,2024-09-04 18:00:00,1.1077,0.000414,0.0001,0.01%,62.0,12.0,0.0,12.0
GBPUSD,15m,2024-09-04 18:30:00,1.3141,-0.0001912,2024-09-04 19:15:00,1.3139,-0.0002332,-0.0002,-0.02%,90.0,40.0,0.0,40.0
GBPUSD,60m,2024-09-04 15:00:00,1.3161,0.0005051,2024-09-04 19:00:00,1.3139,0.0002771,-0.0022,-0.17%,90.0,40.0,0.0,40.0
GBPUSD,90m,2024-09-04 16:30:00,1.315,0.0005653,2024-09-04 18:00:00,1.3139,0.0005153,-0.0011,-0.09%,90.0,40.0,0.0,40.0
AUDUSD,15m,2024-09-04 18:30:00,0.6718,-0.0002146,2024-09-04 19:15:00,0.6718,-0.0001838,0.0,0.01%,69.0,19.0,0.0,19.0
AUDUSD,60m,2024-09-04 15:00:00,0.6738,0.0005499,2024-09-04 19:00:00,0.6718,0.0002269,-0.0019,-0.29%,69.0,19.0,0.0,19.0
AUDUSD,90m,2024-09-04 13:30:00,0.6733,0.0004,2024-09-04 18:00:00,0.6718,0.0004114,-0.0015,-0.22%,69.0,19.0,0.0,19.0
USDCAD,15m,2024-09-04 18:45:00,1.3523,0.0001055,2024-09-04 19:15:00,1.3515,8.77e-05,-0.0008,-0.06%,15.0,-35.0,0.0,-35.0
USDCAD,60m,2024-09-04 09:00:00,1.3563,-6.08e-05,2024-09-04 19:00:00,1.3515,-0.0004568,-0.0048,-0.35%,15.0,-35.0,-14.0,-49.0
USDCAD,90m,2024-09-04 12:00:00,1.3558,-5.25e-05,2024-09-04 18:00:00,1.3515,-0.0005714,-0.0043,-0.32%,15.0,-35.0,0.0,-35.0
