Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-27 09:30:00,145.104,0.0240325,2024-08-27 12:15:00,144.778,-0.0271992,-0.326,-0.22%,48.0,-2.0,0.0,-2.0
USDJPY,60m,2024-08-27 09:00:00,145.059,0.06516,2024-08-27 12:00:00,144.778,0.0186869,-0.281,-0.19%,48.0,-2.0,0.0,-2.0
USDJPY,90m,2024-08-22 16:30:00,146.325,0.1571932,2024-08-27 12:00:00,144.776,0.0763533,-1.549,-1.06%,48.0,-2.0,11.0,9.0
EURUSD,15m,2024-08-27 10:00:00,1.1177,5.05e-05,2024-08-27 12:15:00,1.1169,-5.28e-05,-0.0007,-0.07%,88.0,38.0,-10.0,28.0
EURUSD,60m,2024-08-26 15:00:00,1.1179,-0.000398,2024-08-27 12:00:00,1.1169,4.9e-06,-0.001,-0.09%,88.0,38.0,14.0,52.0
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-27 12:00:00,1.1169,-0.0001244,-0.0033,-0.29%,88.0,38.0,-33.0,5.0
GBPUSD,15m,2024-08-27 10:30:00,1.3242,0.0003688,2024-08-27 12:15:00,1.3219,-0.0001562,-0.0022,-0.17%,93.0,43.0,-20.0,23.0
GBPUSD,60m,2024-08-27 10:00:00,1.3236,0.0003131,2024-08-27 12:00:00,1.3219,0.0002685,-0.0017,-0.13%,93.0,43.0,0.0,43.0
GBPUSD,90m,2024-08-27 09:00:00,1.3236,-2.23e-05,2024-08-27 12:00:00,1.3219,3.52e-05,-0.0016,-0.12%,93.0,43.0,0.0,43.0
AUDUSD,15m,2024-08-27 10:15:00,0.6785,-1.71e-05,2024-08-27 12:15:00,0.6784,1.33e-05,-0.0001,-0.01%,88.0,38.0,0.0,38.0
AUDUSD,60m,2024-08-27 06:00:00,0.6787,4.73e-05,2024-08-27 12:00:00,0.6784,-6.2e-06,-0.0003,-0.05%,88.0,38.0,0.0,38.0
AUDUSD,90m,2024-08-27 06:00:00,0.6787,-8.73e-05,2024-08-27 12:00:00,0.6784,-9.73e-05,-0.0003,-0.04%,88.0,38.0,0.0,38.0
USDCAD,15m,2024-08-27 12:00:00,1.3464,-7.17e-05,2024-08-27 12:15:00,1.3459,-9.03e-05,-0.0005,-0.04%,11.0,-39.0,0.0,-39.0
USDCAD,60m,2024-08-26 20:00:00,1.3487,6.16e-05,2024-08-27 12:00:00,1.3459,-5.12e-05,-0.0028,-0.21%,11.0,-39.0,0.0,-39.0
USDCAD,90m,2024-08-22 21:00:00,1.3613,0.0004905,2024-08-27 12:00:00,1.3459,7.59e-05,-0.0154,-1.13%,11.0,-39.0,33.0,-6.0
