Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-04 16:45:00,144.307,-0.0401775,2024-09-04 23:30:00,143.695,0.0176303,-0.612,-0.42%,31.0,-19.0,30.0,11.0
USDJPY,60m,2024-09-04 09:00:00,145.206,-0.0089493,2024-09-04 23:00:00,143.692,-0.0695044,-1.514,-1.04%,31.0,-19.0,28.0,9.0
USDJPY,90m,2024-09-02 15:00:00,147.011,0.0646884,2024-09-04 22:30:00,143.692,-0.1330925,-3.319,-2.26%,31.0,-19.0,22.0,3.0
EURUSD,15m,2024-09-04 20:15:00,1.1084,-7.14e-05,2024-09-04 23:30:00,1.1086,-1.81e-05,0.0002,0.02%,63.0,13.0,0.0,13.0
EURUSD,60m,2024-09-04 15:00:00,1.1094,0.0002977,2024-09-04 23:00:00,1.1086,0.0001931,-0.0007,-0.07%,63.0,13.0,0.0,13.0
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.000331,2024-09-04 22:30:00,1.1086,0.0003945,0.0011,0.10%,63.0,13.0,0.0,13.0
GBPUSD,15m,2024-09-04 18:30:00,1.3141,-0.0001912,2024-09-04 23:30:00,1.3146,-4.92e-05,0.0005,0.04%,89.0,39.0,0.0,39.0
GBPUSD,60m,2024-09-04 15:00:00,1.3161,0.0005051,2024-09-04 23:00:00,1.3146,0.0001838,-0.0015,-0.11%,89.0,39.0,-14.0,25.0
GBPUSD,90m,2024-09-04 16:30:00,1.315,0.0005653,2024-09-04 22:30:00,1.3146,0.0004272,-0.0004,-0.03%,89.0,39.0,0.0,39.0
AUDUSD,15m,2024-09-04 22:45:00,0.6727,6.58e-05,2024-09-04 23:30:00,0.6726,3.11e-05,-0.0001,-0.02%,67.0,17.0,0.0,17.0
AUDUSD,60m,2024-09-04 15:00:00,0.6738,0.0005499,2024-09-04 23:00:00,0.6726,0.0001897,-0.0012,-0.18%,67.0,17.0,-14.0,3.0
AUDUSD,90m,2024-09-04 13:30:00,0.6733,0.0004,2024-09-04 22:30:00,0.6726,0.0003846,-0.0007,-0.11%,67.0,17.0,0.0,17.0
USDCAD,15m,2024-09-04 23:15:00,1.3507,3.05e-05,2024-09-04 23:30:00,1.3502,1.35e-05,-0.0005,-0.04%,14.0,-36.0,0.0,-36.0
USDCAD,60m,2024-09-04 18:00:00,1.3523,-0.0004684,2024-09-04 23:00:00,1.3502,-0.0004193,-0.0021,-0.16%,14.0,-36.0,0.0,-36.0
USDCAD,90m,2024-09-04 12:00:00,1.3558,-5.25e-05,2024-09-04 22:30:00,1.3502,-0.0006305,-0.0056,-0.41%,14.0,-36.0,0.0,-36.0
