Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-05 03:45:00,143.828,0.0477202,2024-09-05 06:15:00,143.394,-0.0264496,-0.434,-0.30%,35.0,-15.0,-10.0,-25.0
USDJPY,60m,2024-09-05 03:00:00,143.828,0.0048795,2024-09-05 06:00:00,143.395,0.0179011,-0.433,-0.30%,35.0,-15.0,0.0,-15.0
USDJPY,90m,2024-09-02 15:00:00,147.011,0.0646884,2024-09-05 06:00:00,143.395,-0.0492621,-3.616,-2.46%,35.0,-15.0,33.0,18.0
EURUSD,15m,2024-09-05 03:30:00,1.1085,-2.67e-05,2024-09-05 06:15:00,1.1083,-7.8e-06,-0.0002,-0.02%,62.0,12.0,0.0,12.0
EURUSD,60m,2024-09-04 23:00:00,1.1088,0.0002009,2024-09-05 06:00:00,1.1083,-7.16e-05,-0.0005,-0.04%,62.0,12.0,-14.0,-2.0
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.000331,2024-09-05 06:00:00,1.1083,0.0001163,0.0007,0.07%,62.0,12.0,-0.0,12.0
GBPUSD,15m,2024-09-05 03:30:00,1.3154,6.54e-05,2024-09-05 06:15:00,1.3151,-1.17e-05,-0.0003,-0.02%,89.0,39.0,0.0,39.0
GBPUSD,60m,2024-09-04 15:00:00,1.3161,0.0005051,2024-09-05 06:00:00,1.3151,4e-06,-0.001,-0.08%,89.0,39.0,-14.0,25.0
GBPUSD,90m,2024-09-04 16:30:00,1.315,0.0005653,2024-09-05 06:00:00,1.3151,0.0002148,0.0001,0.01%,89.0,39.0,-11.0,28.0
AUDUSD,15m,2024-09-05 03:30:00,0.673,7.44e-05,2024-09-05 06:15:00,0.6726,-1.29e-05,-0.0004,-0.06%,67.0,17.0,0.0,17.0
AUDUSD,60m,2024-09-04 21:00:00,0.6727,0.0002142,2024-09-05 06:00:00,0.6726,7.86e-05,-0.0001,-0.02%,67.0,17.0,0.0,17.0
AUDUSD,90m,2024-09-04 13:30:00,0.6733,0.0004,2024-09-05 06:00:00,0.6726,0.0002665,-0.0007,-0.10%,67.0,17.0,0.0,17.0
USDCAD,15m,2024-09-05 02:00:00,1.3509,9.88e-05,2024-09-05 06:15:00,1.3508,2.54e-05,-0.0001,-0.01%,14.0,-36.0,0.0,-36.0
USDCAD,60m,2024-09-04 18:00:00,1.3523,-0.0004684,2024-09-05 06:00:00,1.3508,-2.81e-05,-0.0015,-0.11%,14.0,-36.0,28.0,-8.0
USDCAD,90m,2024-09-04 12:00:00,1.3558,-5.25e-05,2024-09-05 06:00:00,1.3508,-0.0003029,-0.005,-0.37%,14.0,-36.0,11.0,-25.0
