Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-02 14:15:00,147.121,0.0067688,2024-09-03,146.915,-0.0114084,-0.206,-0.14%,52.0,2.0,0.0,2.0
USDJPY,60m,2024-09-02 00:00:00,146.399,0.080126,2024-09-03,146.917,-0.0316793,0.518,0.35%,52.0,2.0,-14.0,-12.0
USDJPY,90m,2024-08-29 13:30:00,145.363,0.0557052,2024-09-03,146.917,-0.0025422,1.554,1.07%,52.0,2.0,-11.0,-9.0
EURUSD,15m,2024-09-02 20:00:00,1.1075,3.55e-05,2024-09-03,1.1068,-9.7e-06,-0.0007,-0.07%,55.0,5.0,0.0,5.0
EURUSD,60m,2024-09-02 20:00:00,1.1075,0.0001785,2024-09-03,1.1068,0.000122,-0.0007,-0.07%,55.0,5.0,0.0,5.0
EURUSD,90m,2024-08-29 04:30:00,1.114,0.0001981,2024-09-03,1.1068,0.0002787,-0.0072,-0.64%,55.0,5.0,22.0,27.0
GBPUSD,15m,2024-09-02 20:00:00,1.3147,2e-07,2024-09-03,1.314,-4.15e-05,-0.0007,-0.05%,90.0,40.0,0.0,40.0
GBPUSD,60m,2024-09-02 15:00:00,1.3153,0.0003663,2024-09-03,1.314,0.0001802,-0.0013,-0.10%,90.0,40.0,0.0,40.0
GBPUSD,90m,2024-09-02 15:00:00,1.3147,0.000323,2024-09-03,1.314,0.0003081,-0.0007,-0.06%,90.0,40.0,0.0,40.0
AUDUSD,15m,2024-09-02 19:15:00,0.6796,4.64e-05,2024-09-03,0.6788,-5.56e-05,-0.0008,-0.12%,87.0,37.0,-10.0,27.0
AUDUSD,60m,2024-09-02 18:00:00,0.6795,0.0003012,2024-09-03,0.6788,0.0001894,-0.0008,-0.11%,87.0,37.0,0.0,37.0
AUDUSD,90m,2024-09-02 18:00:00,0.6796,0.0003049,2024-09-03,0.6788,0.0002618,-0.0008,-0.12%,87.0,37.0,0.0,37.0
USDCAD,15m,2024-09-02 18:15:00,1.3492,-7.78e-05,2024-09-03,1.3499,3.72e-05,0.0007,0.05%,9.0,-41.0,0.0,-41.0
USDCAD,60m,2024-09-02 14:00:00,1.3501,-1.74e-05,2024-09-03,1.3499,-4.53e-05,-0.0001,-0.01%,9.0,-41.0,0.0,-41.0
USDCAD,90m,2024-08-30 16:30:00,1.3502,0.0001433,2024-09-03,1.3499,-5.49e-05,-0.0003,-0.02%,9.0,-41.0,0.0,-41.0
