Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-05 18:30:00,143.357,-0.0331068,2024-09-06,143.422,-0.0197316,0.065,0.05%,34.0,-16.0,0.0,-16.0
USDJPY,60m,2024-09-05 15:00:00,143.912,0.0690581,2024-09-06,143.422,0.0504647,-0.49,-0.34%,34.0,-16.0,0.0,-16.0
USDJPY,90m,2024-09-02 15:00:00,147.011,0.0646878,2024-09-06,143.422,0.062241,-3.589,-2.44%,34.0,-16.0,44.0,28.0
EURUSD,15m,2024-09-05 18:00:00,1.111,0.0001499,2024-09-06,1.1114,0.0001643,0.0004,0.03%,74.0,24.0,0.0,24.0
EURUSD,60m,2024-09-05 14:00:00,1.111,0.0001097,2024-09-06,1.1114,0.0001069,0.0004,0.03%,74.0,24.0,-0.0,24.0
EURUSD,90m,2024-09-05 12:00:00,1.1117,0.0003272,2024-09-06,1.1114,0.0001518,-0.0004,-0.03%,74.0,24.0,0.0,24.0
GBPUSD,15m,2024-09-05 19:00:00,1.3184,0.000143,2024-09-06,1.3177,0.0001236,-0.0006,-0.05%,90.0,40.0,0.0,40.0
GBPUSD,60m,2024-09-05 09:00:00,1.317,6.74e-05,2024-09-06,1.3177,0.0001237,0.0008,0.06%,90.0,40.0,0.0,40.0
GBPUSD,90m,2024-09-04 16:30:00,1.315,0.0005653,2024-09-06,1.3177,0.0002036,0.0027,0.21%,90.0,40.0,-11.0,29.0
AUDUSD,15m,2024-09-05 17:15:00,0.6736,-2.06e-05,2024-09-06,0.6742,0.0001097,0.0006,0.09%,69.0,19.0,10.0,29.0
AUDUSD,60m,2024-09-05 14:00:00,0.6741,0.0001429,2024-09-06,0.6742,0.0001419,0.0001,0.01%,69.0,19.0,-0.0,19.0
AUDUSD,90m,2024-09-05 13:30:00,0.6741,0.0002947,2024-09-06,0.6742,0.000245,0.0001,0.01%,69.0,19.0,-0.0,19.0
USDCAD,15m,2024-09-05 18:15:00,1.3516,-2.96e-05,2024-09-06,1.3501,-0.000135,-0.0014,-0.11%,14.0,-36.0,10.0,-26.0
USDCAD,60m,2024-09-05 15:00:00,1.3518,0.0001601,2024-09-06,1.3501,4.07e-05,-0.0017,-0.12%,14.0,-36.0,0.0,-36.0
USDCAD,90m,2024-09-05 15:00:00,1.3523,3.76e-05,2024-09-06,1.3501,-2.9e-06,-0.0022,-0.16%,14.0,-36.0,0.0,-36.0
