Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-04 05:00:00,145.468,0.0252723,2024-09-04 06:15:00,145.151,-0.0180616,-0.317,-0.22%,43.0,-7.0,0.0,-7.0
USDJPY,60m,2024-09-04 03:00:00,145.443,-0.0164748,2024-09-04 06:00:00,145.151,-0.0118433,-0.292,-0.20%,43.0,-7.0,0.0,-7.0
USDJPY,90m,2024-09-02 15:00:00,147.011,0.064688,2024-09-04 06:00:00,145.151,-0.0767419,-1.86,-1.27%,43.0,-7.0,11.0,4.0
EURUSD,15m,2024-09-04 03:30:00,1.1058,5.51e-05,2024-09-04 06:15:00,1.1062,1.66e-05,0.0004,0.03%,50.0,0.0,-0.0,0.0
EURUSD,60m,2024-09-03 14:00:00,1.1066,-7.8e-05,2024-09-04 06:00:00,1.1062,0.0002535,-0.0004,-0.03%,50.0,0.0,14.0,14.0
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.000331,2024-09-04 06:00:00,1.1062,0.0002536,-0.0013,-0.12%,50.0,0.0,0.0,0.0
GBPUSD,15m,2024-09-04 04:00:00,1.3112,3e-07,2024-09-04 06:15:00,1.3116,7.68e-05,0.0005,0.04%,87.0,37.0,0.0,37.0
GBPUSD,60m,2024-09-03 21:00:00,1.3116,-2.84e-05,2024-09-04 06:00:00,1.3116,0.0002045,0.0001,0.00%,87.0,37.0,0.0,37.0
GBPUSD,90m,2024-09-02 19:30:00,1.3148,0.0003609,2024-09-04 06:00:00,1.3116,0.000177,-0.0031,-0.24%,87.0,37.0,11.0,48.0
AUDUSD,15m,2024-09-04 05:30:00,0.6706,9.82e-05,2024-09-04 06:15:00,0.6706,8.5e-05,-0.0,-0.00%,56.0,6.0,0.0,6.0
AUDUSD,60m,2024-09-02 18:00:00,0.6795,0.0003012,2024-09-04 06:00:00,0.6706,0.0001022,-0.009,-1.32%,56.0,6.0,70.0,76.0
AUDUSD,90m,2024-09-02 18:00:00,0.6796,0.0003049,2024-09-04 06:00:00,0.6706,-8.64e-05,-0.009,-1.33%,56.0,6.0,44.0,50.0
USDCAD,15m,2024-09-04 04:15:00,1.354,-8.81e-05,2024-09-04 06:15:00,1.3533,-4.21e-05,-0.0006,-0.05%,19.0,-31.0,0.0,-31.0
USDCAD,60m,2024-09-03 18:00:00,1.3554,0.0002081,2024-09-04 06:00:00,1.3533,-0.0003455,-0.002,-0.15%,19.0,-31.0,-28.0,-59.0
USDCAD,90m,2024-09-03 18:00:00,1.3552,0.0003555,2024-09-04 06:00:00,1.3533,-0.000252,-0.0019,-0.14%,19.0,-31.0,-22.0,-53.0
