Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-03 18:45:00,145.896,0.0361262,2024-09-03 20:00:00,145.796,0.0161284,-0.1,-0.07%,43.0,-7.0,0.0,-7.0
USDJPY,60m,2024-09-03 12:00:00,146.17,-0.1028642,2024-09-03 20:00:00,145.796,-0.0244786,-0.374,-0.26%,43.0,-7.0,0.0,-7.0
USDJPY,90m,2024-09-02 15:00:00,147.011,0.064688,2024-09-03 19:30:00,145.796,-0.1139943,-1.215,-0.83%,43.0,-7.0,0.0,-7.0
EURUSD,15m,2024-09-03 18:15:00,1.1039,-8.56e-05,2024-09-03 20:00:00,1.1041,2.46e-05,0.0002,0.02%,46.0,-4.0,10.0,6.0
EURUSD,60m,2024-09-03 14:00:00,1.1066,-7.8e-05,2024-09-03 20:00:00,1.1041,-0.0001102,-0.0024,-0.22%,46.0,-4.0,0.0,-4.0
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.000331,2024-09-03 19:30:00,1.1041,-0.0001458,-0.0034,-0.31%,46.0,-4.0,0.0,-4.0
GBPUSD,15m,2024-09-03 18:15:00,1.3099,-3.72e-05,2024-09-03 20:00:00,1.3101,9.31e-05,0.0002,0.02%,87.0,37.0,0.0,37.0
GBPUSD,60m,2024-09-03 13:00:00,1.313,-5.73e-05,2024-09-03 20:00:00,1.3101,-0.0001978,-0.0029,-0.22%,87.0,37.0,14.0,51.0
GBPUSD,90m,2024-09-02 19:30:00,1.3148,0.0003609,2024-09-03 19:30:00,1.3101,-0.0002466,-0.0047,-0.35%,87.0,37.0,-11.0,26.0
AUDUSD,15m,2024-09-03 19:45:00,0.6717,4.51e-05,2024-09-03 20:00:00,0.6715,5.51e-05,-0.0002,-0.03%,68.0,18.0,0.0,18.0
AUDUSD,60m,2024-09-02 18:00:00,0.6795,0.0003012,2024-09-03 20:00:00,0.6715,-0.0001728,-0.008,-1.18%,68.0,18.0,28.0,46.0
AUDUSD,90m,2024-09-02 18:00:00,0.6796,0.0003049,2024-09-03 19:30:00,0.6715,-0.0004293,-0.0081,-1.20%,68.0,18.0,22.0,40.0
USDCAD,15m,2024-09-03 19:00:00,1.3554,-4e-06,2024-09-03 20:00:00,1.3546,-7.88e-05,-0.0008,-0.06%,19.0,-31.0,0.0,-31.0
USDCAD,60m,2024-09-03 05:00:00,1.3527,0.0003056,2024-09-03 20:00:00,1.3546,6.83e-05,0.002,0.15%,19.0,-31.0,-14.0,-45.0
USDCAD,90m,2024-08-30 16:30:00,1.3502,0.0001433,2024-09-03 19:30:00,1.3546,0.0002803,0.0044,0.33%,19.0,-31.0,-11.0,-42.0
