Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-27 06:30:00,144.836,-0.0212714,2024-08-27 07:30:00,144.654,-0.022944,-0.182,-0.13%,49.0,-1.0,0.0,-1.0
USDJPY,60m,2024-08-27 03:00:00,144.87,0.0921835,2024-08-27 07:00:00,144.651,0.0461595,-0.219,-0.15%,49.0,-1.0,0.0,-1.0
USDJPY,90m,2024-08-22 16:30:00,146.325,0.1571932,2024-08-27 07:30:00,144.654,0.0908014,-1.671,-1.14%,49.0,-1.0,11.0,10.0
EURUSD,15m,2024-08-27 06:00:00,1.1174,3.52e-05,2024-08-27 07:30:00,1.1171,-1.58e-05,-0.0004,-0.03%,88.0,38.0,0.0,38.0
EURUSD,60m,2024-08-26 15:00:00,1.1179,-0.000398,2024-08-27 07:00:00,1.1171,-8.9e-06,-0.0009,-0.08%,88.0,38.0,14.0,52.0
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-27 07:30:00,1.1171,-0.0001645,-0.0031,-0.28%,88.0,38.0,-33.0,5.0
GBPUSD,15m,2024-08-27 06:00:00,1.32,8.71e-05,2024-08-27 07:30:00,1.3206,0.0001204,0.0006,0.04%,93.0,43.0,0.0,43.0
GBPUSD,60m,2024-08-26 15:00:00,1.3204,-0.0004347,2024-08-27 07:00:00,1.3206,7e-07,0.0002,0.01%,93.0,43.0,14.0,57.0
GBPUSD,90m,2024-08-26 16:30:00,1.3199,-0.0004903,2024-08-27 07:30:00,1.3206,-0.0002524,0.0007,0.05%,93.0,43.0,0.0,43.0
AUDUSD,15m,2024-08-27 07:00:00,0.6789,5.38e-05,2024-08-27 07:30:00,0.6788,2.57e-05,-0.0001,-0.02%,87.0,37.0,0.0,37.0
AUDUSD,60m,2024-08-26 17:00:00,0.6784,-0.0001826,2024-08-27 07:00:00,0.6787,6.37e-05,0.0003,0.04%,87.0,37.0,14.0,51.0
AUDUSD,90m,2024-08-23 19:30:00,0.6797,0.0009689,2024-08-27 07:30:00,0.6788,-5.83e-05,-0.0009,-0.14%,87.0,37.0,-44.0,-7.0
USDCAD,15m,2024-08-27 06:45:00,1.3484,2.15e-05,2024-08-27 07:30:00,1.3479,-7.6e-06,-0.0004,-0.03%,12.0,-38.0,0.0,-38.0
USDCAD,60m,2024-08-23 19:00:00,1.3513,-0.0009164,2024-08-27 07:00:00,1.3479,0.0002177,-0.0034,-0.25%,12.0,-38.0,84.0,46.0
USDCAD,90m,2024-08-22 21:00:00,1.3613,0.0004905,2024-08-27 07:30:00,1.3479,0.0002712,-0.0134,-0.98%,12.0,-38.0,33.0,-5.0
