Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-04 11:30:00,145.153,0.0131917,2024-09-04 13:00:00,145.039,-0.0061487,-0.114,-0.08%,41.0,-9.0,0.0,-9.0
USDJPY,60m,2024-09-04 09:00:00,145.206,-0.0089493,2024-09-04 13:00:00,145.039,0.0062971,-0.167,-0.12%,41.0,-9.0,0.0,-9.0
USDJPY,90m,2024-09-02 15:00:00,147.011,0.064688,2024-09-04 12:00:00,145.039,-0.0446096,-1.972,-1.34%,41.0,-9.0,22.0,13.0
EURUSD,15m,2024-09-04 12:15:00,1.1056,-6.17e-05,2024-09-04 13:00:00,1.1053,-6.34e-05,-0.0002,-0.02%,50.0,0.0,0.0,0.0
EURUSD,60m,2024-09-04 06:00:00,1.1061,0.0002457,2024-09-04 13:00:00,1.1053,4.07e-05,-0.0007,-0.07%,50.0,0.0,0.0,0.0
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.000331,2024-09-04 12:00:00,1.1053,0.0001602,-0.0022,-0.20%,50.0,0.0,0.0,0.0
GBPUSD,15m,2024-09-04 11:30:00,1.3117,-5.07e-05,2024-09-04 13:00:00,1.3116,-3.8e-05,-0.0,-0.00%,87.0,37.0,0.0,37.0
GBPUSD,60m,2024-09-03 21:00:00,1.3116,-2.84e-05,2024-09-04 13:00:00,1.3116,0.0001649,0.0,0.00%,87.0,37.0,0.0,37.0
GBPUSD,90m,2024-09-04 09:00:00,1.3123,0.0002407,2024-09-04 12:00:00,1.3116,0.0002191,-0.0006,-0.05%,87.0,37.0,0.0,37.0
AUDUSD,15m,2024-09-04 12:15:00,0.6722,0.0001015,2024-09-04 13:00:00,0.6718,6.55e-05,-0.0004,-0.06%,56.0,6.0,0.0,6.0
AUDUSD,60m,2024-09-02 18:00:00,0.6795,0.0003012,2024-09-04 13:00:00,0.6718,0.0003796,-0.0077,-1.14%,56.0,6.0,56.0,62.0
AUDUSD,90m,2024-09-02 18:00:00,0.6796,0.0003049,2024-09-04 12:00:00,0.6718,0.0002608,-0.0078,-1.15%,56.0,6.0,44.0,50.0
USDCAD,15m,2024-09-04 12:00:00,1.3552,-4.93e-05,2024-09-04 13:00:00,1.3557,-2.93e-05,0.0005,0.03%,21.0,-29.0,0.0,-29.0
USDCAD,60m,2024-09-04 09:00:00,1.3563,-6.08e-05,2024-09-04 13:00:00,1.3557,-7.2e-06,-0.0006,-0.04%,21.0,-29.0,0.0,-29.0
USDCAD,90m,2024-09-03 04:30:00,1.3527,0.000249,2024-09-04 12:00:00,1.3557,-5.7e-05,0.0031,0.23%,21.0,-29.0,-11.0,-40.0
