Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-26 02:30:00,143.812,-0.0061109,2024-08-26 04:15:00,143.853,0.0184302,0.041,0.03%,48.0,-2.0,0.0,-2.0
USDJPY,60m,2024-08-23 14:00:00,146.247,0.0232208,2024-08-26 04:00:00,143.853,-0.1040234,-2.394,-1.64%,48.0,-2.0,42.0,40.0
USDJPY,90m,2024-08-22 16:30:00,146.325,0.1571932,2024-08-26 03:00:00,143.853,-0.2132809,-2.472,-1.69%,48.0,-2.0,-11.0,-13.0
EURUSD,15m,2024-08-26 03:30:00,1.1196,-2.28e-05,2024-08-26 04:15:00,1.1191,-7.73e-05,-0.0005,-0.04%,90.0,40.0,0.0,40.0
EURUSD,60m,2024-08-26 01:00:00,1.1198,0.0004681,2024-08-26 04:00:00,1.1191,0.000129,-0.0008,-0.07%,90.0,40.0,-14.0,26.0
EURUSD,90m,2024-08-21 18:00:00,1.1176,0.000152,2024-08-26 03:00:00,1.1191,0.0005748,0.0015,0.13%,90.0,40.0,11.0,51.0
GBPUSD,15m,2024-08-26 02:15:00,1.3221,0.0001126,2024-08-26 04:15:00,1.3209,-8.12e-05,-0.0012,-0.09%,93.0,43.0,0.0,43.0
GBPUSD,60m,2024-08-23 21:00:00,1.3218,0.0008174,2024-08-26 04:00:00,1.3209,1.34e-05,-0.0009,-0.07%,93.0,43.0,-28.0,15.0
GBPUSD,90m,2024-08-23 15:00:00,1.3221,0.0006112,2024-08-26 03:00:00,1.3209,0.0005451,-0.0012,-0.09%,93.0,43.0,0.0,43.0
AUDUSD,15m,2024-08-26 03:00:00,0.6791,-1.12e-05,2024-08-26 04:15:00,0.6783,-9e-05,-0.0007,-0.11%,89.0,39.0,0.0,39.0
AUDUSD,60m,2024-08-23 21:00:00,0.6798,0.0007357,2024-08-26 04:00:00,0.6783,-1.9e-06,-0.0015,-0.21%,89.0,39.0,-42.0,-3.0
AUDUSD,90m,2024-08-23 19:30:00,0.6797,0.0009689,2024-08-26 03:00:00,0.6783,0.0005226,-0.0014,-0.21%,89.0,39.0,-11.0,28.0
USDCAD,15m,2024-08-26 03:45:00,1.3509,1.58e-05,2024-08-26 04:15:00,1.3508,2.81e-05,-0.0,-0.00%,12.0,-38.0,0.0,-38.0
USDCAD,60m,2024-08-22 22:00:00,1.3615,0.0003834,2024-08-26 04:00:00,1.3508,2.86e-05,-0.0106,-0.78%,12.0,-38.0,28.0,-10.0
USDCAD,90m,2024-08-22 21:00:00,1.3613,0.0004905,2024-08-26 03:00:00,1.3508,-0.0004592,-0.0105,-0.77%,12.0,-38.0,-11.0,-49.0
