Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-04 16:45:00,144.307,-0.0401775,2024-09-04 23:45:00,143.626,0.0195886,-0.681,-0.47%,31.0,-19.0,30.0,11.0
USDJPY,60m,2024-09-04 09:00:00,145.206,-0.0089493,2024-09-04 23:00:00,143.626,-0.073716,-1.58,-1.09%,31.0,-19.0,28.0,9.0
USDJPY,90m,2024-09-02 15:00:00,147.011,0.0646884,2024-09-04 22:30:00,143.626,-0.1373041,-3.385,-2.30%,31.0,-19.0,22.0,3.0
EURUSD,15m,2024-09-04 20:15:00,1.1084,-7.14e-05,2024-09-04 23:45:00,1.1088,-1.82e-05,0.0004,0.03%,63.0,13.0,0.0,13.0
EURUSD,60m,2024-09-04 15:00:00,1.1094,0.0002977,2024-09-04 23:00:00,1.1088,0.0002009,-0.0006,-0.06%,63.0,13.0,0.0,13.0
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.000331,2024-09-04 22:30:00,1.1088,0.0004023,0.0012,0.11%,63.0,13.0,0.0,13.0
GBPUSD,15m,2024-09-04 18:30:00,1.3141,-0.0001912,2024-09-04 23:45:00,1.3147,-4.9e-05,0.0006,0.04%,89.0,39.0,0.0,39.0
GBPUSD,60m,2024-09-04 15:00:00,1.3161,0.0005051,2024-09-04 23:00:00,1.3147,0.0001871,-0.0014,-0.11%,89.0,39.0,-14.0,25.0
GBPUSD,90m,2024-09-04 16:30:00,1.315,0.0005653,2024-09-04 22:30:00,1.3147,0.0004305,-0.0003,-0.02%,89.0,39.0,0.0,39.0
AUDUSD,15m,2024-09-04 22:45:00,0.6727,6.58e-05,2024-09-04 23:45:00,0.6724,8.8e-06,-0.0003,-0.05%,67.0,17.0,0.0,17.0
AUDUSD,60m,2024-09-04 15:00:00,0.6738,0.0005499,2024-09-04 23:00:00,0.6724,0.000177,-0.0014,-0.21%,67.0,17.0,-14.0,3.0
AUDUSD,90m,2024-09-04 13:30:00,0.6733,0.0004,2024-09-04 22:30:00,0.6724,0.0003719,-0.0009,-0.14%,67.0,17.0,0.0,17.0
USDCAD,15m,2024-09-04 19:45:00,1.3519,0.0001188,2024-09-04 23:45:00,1.3505,3.85e-05,-0.0014,-0.10%,14.0,-36.0,10.0,-26.0
USDCAD,60m,2024-09-04 18:00:00,1.3523,-0.0004684,2024-09-04 23:00:00,1.3505,-0.0004002,-0.0018,-0.14%,14.0,-36.0,0.0,-36.0
USDCAD,90m,2024-09-04 12:00:00,1.3558,-5.25e-05,2024-09-04 22:30:00,1.3505,-0.0006114,-0.0053,-0.39%,14.0,-36.0,0.0,-36.0
