Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-27 09:30:00,145.104,0.0240325,2024-08-27 15:45:00,144.231,-0.020987,-0.873,-0.60%,46.0,-4.0,20.0,16.0
USDJPY,60m,2024-08-27 09:00:00,145.059,0.06516,2024-08-27 15:00:00,144.231,-0.0630463,-0.828,-0.57%,46.0,-4.0,0.0,-4.0
USDJPY,90m,2024-08-27 07:30:00,144.997,0.11269,2024-08-27 15:00:00,144.232,-5.88e-05,-0.765,-0.53%,46.0,-4.0,-11.0,-15.0
EURUSD,15m,2024-08-27 15:15:00,1.1173,8.77e-05,2024-08-27 15:45:00,1.1173,0.0001212,0.0,0.00%,87.0,37.0,0.0,37.0
EURUSD,60m,2024-08-27 10:00:00,1.1172,2.1e-06,2024-08-27 15:00:00,1.1173,2.33e-05,0.0001,0.01%,87.0,37.0,0.0,37.0
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-27 15:00:00,1.1173,-9.49e-05,-0.0029,-0.26%,87.0,37.0,-33.0,4.0
GBPUSD,15m,2024-08-27 12:15:00,1.3221,-0.0001428,2024-08-27 15:45:00,1.3238,0.0001716,0.0017,0.13%,93.0,43.0,10.0,53.0
GBPUSD,60m,2024-08-27 10:00:00,1.3236,0.0003131,2024-08-27 15:00:00,1.3238,0.0003154,0.0002,0.01%,93.0,43.0,0.0,43.0
GBPUSD,90m,2024-08-27 09:00:00,1.3236,-2.23e-05,2024-08-27 15:00:00,1.3238,0.0001748,0.0002,0.02%,93.0,43.0,0.0,43.0
AUDUSD,15m,2024-08-27 14:15:00,0.6777,-9.83e-05,2024-08-27 15:45:00,0.6783,4.74e-05,0.0006,0.08%,88.0,38.0,10.0,48.0
AUDUSD,60m,2024-08-27 12:00:00,0.6784,-5.6e-06,2024-08-27 15:00:00,0.6783,-5.29e-05,-0.0002,-0.03%,88.0,38.0,0.0,38.0
AUDUSD,90m,2024-08-27 06:00:00,0.6787,-8.73e-05,2024-08-27 15:00:00,0.6783,-0.0001348,-0.0005,-0.07%,88.0,38.0,0.0,38.0
USDCAD,15m,2024-08-27 13:30:00,1.348,0.000163,2024-08-27 15:45:00,1.3457,-0.0001428,-0.0023,-0.17%,11.0,-39.0,0.0,-39.0
USDCAD,60m,2024-08-27 12:00:00,1.3478,6.75e-05,2024-08-27 15:00:00,1.3457,-2e-05,-0.002,-0.15%,11.0,-39.0,0.0,-39.0
USDCAD,90m,2024-08-27 12:00:00,1.3473,0.0001652,2024-08-27 15:00:00,1.3457,9.65e-05,-0.0016,-0.12%,11.0,-39.0,0.0,-39.0
