Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-29 15:30:00,145.471,0.0514024,2024-08-29 23:00:00,144.946,0.0088915,-0.525,-0.36%,33.0,-17.0,0.0,-17.0
USDJPY,60m,2024-08-29 13:00:00,145.4,0.0438288,2024-08-29 23:00:00,144.942,-0.0109868,-0.458,-0.31%,33.0,-17.0,0.0,-17.0
USDJPY,90m,2024-08-27 07:30:00,144.997,0.1126901,2024-08-29 22:30:00,144.946,0.0189341,-0.051,-0.04%,33.0,-17.0,0.0,-17.0
EURUSD,15m,2024-08-29 20:15:00,1.1083,5.91e-05,2024-08-29 23:00:00,1.1082,4.7e-05,-0.0001,-0.01%,60.0,10.0,0.0,10.0
EURUSD,60m,2024-08-29 16:00:00,1.1088,-0.0003429,2024-08-29 23:00:00,1.1082,5.6e-06,-0.0006,-0.06%,60.0,10.0,14.0,24.0
EURUSD,90m,2024-08-29 04:30:00,1.114,0.0001981,2024-08-29 22:30:00,1.1082,-0.0001818,-0.0058,-0.52%,60.0,10.0,0.0,10.0
GBPUSD,15m,2024-08-29 20:15:00,1.3174,-4.02e-05,2024-08-29 23:00:00,1.3169,-1.2e-05,-0.0005,-0.04%,92.0,42.0,0.0,42.0
GBPUSD,60m,2024-08-29 18:00:00,1.3186,-7.31e-05,2024-08-29 23:00:00,1.3169,-7.31e-05,-0.0017,-0.13%,92.0,42.0,0.0,42.0
GBPUSD,90m,2024-08-29 06:00:00,1.3222,6.83e-05,2024-08-29 22:30:00,1.3169,-0.0002395,-0.0053,-0.40%,92.0,42.0,0.0,42.0
AUDUSD,15m,2024-08-29 22:00:00,0.6802,-1.78e-05,2024-08-29 23:00:00,0.6799,-4.5e-06,-0.0003,-0.05%,88.0,38.0,0.0,38.0
AUDUSD,60m,2024-08-29 18:00:00,0.681,-7.77e-05,2024-08-29 23:00:00,0.6799,-0.0001566,-0.0011,-0.16%,88.0,38.0,0.0,38.0
AUDUSD,90m,2024-08-29 10:30:00,0.6823,0.0003638,2024-08-29 22:30:00,0.6799,-0.0001178,-0.0024,-0.36%,88.0,38.0,0.0,38.0
USDCAD,15m,2024-08-29 20:45:00,1.3485,0.0001513,2024-08-29 23:00:00,1.3484,2.14e-05,-0.0,-0.00%,8.0,-42.0,-10.0,-52.0
USDCAD,60m,2024-08-29 14:00:00,1.3481,9.89e-05,2024-08-29 23:00:00,1.3484,0.0002116,0.0003,0.03%,8.0,-42.0,0.0,-42.0
USDCAD,90m,2024-08-28 18:00:00,1.3481,0.000481,2024-08-29 22:30:00,1.3484,0.0002673,0.0003,0.03%,8.0,-42.0,-0.0,-42.0
