Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-02 14:15:00,147.121,0.0041141,2024-09-02 22:30:00,146.873,-0.0060046,-0.248,-0.17%,52.0,2.0,0.0,2.0
USDJPY,60m,2024-09-02 00:00:00,146.399,0.0801956,2024-09-02 22:00:00,146.873,-0.0396005,0.474,0.32%,52.0,2.0,-14.0,-12.0
USDJPY,90m,2024-08-29 13:30:00,145.363,0.0557053,2024-09-02 22:30:00,146.873,-0.0177996,1.51,1.04%,52.0,2.0,-11.0,-9.0
EURUSD,15m,2024-09-02 21:45:00,1.1075,5e-07,2024-09-02 22:30:00,1.1073,-3.08e-05,-0.0002,-0.02%,55.0,5.0,0.0,5.0
EURUSD,60m,2024-09-02 10:00:00,1.1073,0.0003558,2024-09-02 22:00:00,1.1073,0.0001386,0.0,0.00%,55.0,5.0,0.0,5.0
EURUSD,90m,2024-08-29 04:30:00,1.114,0.0001981,2024-09-02 22:30:00,1.1073,0.000286,-0.0067,-0.60%,55.0,5.0,22.0,27.0
GBPUSD,15m,2024-09-02 15:45:00,1.3153,0.0001103,2024-09-02 22:30:00,1.3148,-1.79e-05,-0.0006,-0.04%,90.0,40.0,0.0,40.0
GBPUSD,60m,2024-09-02 15:00:00,1.3153,0.0003663,2024-09-02 22:00:00,1.3148,0.0002113,-0.0006,-0.04%,90.0,40.0,0.0,40.0
GBPUSD,90m,2024-08-30 07:30:00,1.3192,0.0001862,2024-09-02 22:30:00,1.3148,0.0003422,-0.0044,-0.33%,90.0,40.0,11.0,51.0
AUDUSD,15m,2024-09-02 21:15:00,0.6795,-4.17e-05,2024-09-02 22:30:00,0.6796,-5.21e-05,0.0001,0.01%,87.0,37.0,-0.0,37.0
AUDUSD,60m,2024-09-02 09:00:00,0.6785,0.0002569,2024-09-02 22:00:00,0.6796,0.0002041,0.0012,0.17%,87.0,37.0,-0.0,37.0
AUDUSD,90m,2024-08-29 10:30:00,0.6823,0.0003638,2024-09-02 22:30:00,0.6796,0.0002883,-0.0027,-0.39%,87.0,37.0,11.0,48.0
USDCAD,15m,2024-09-02 21:30:00,1.3494,3.48e-05,2024-09-02 22:30:00,1.3491,3.1e-06,-0.0003,-0.02%,10.0,-40.0,0.0,-40.0
USDCAD,60m,2024-09-02 14:00:00,1.3501,-1.74e-05,2024-09-02 22:00:00,1.3491,-8.83e-05,-0.001,-0.07%,10.0,-40.0,0.0,-40.0
USDCAD,90m,2024-08-30 16:30:00,1.3502,0.0001433,2024-09-02 22:30:00,1.3491,-0.0001118,-0.0011,-0.08%,10.0,-40.0,0.0,-40.0
