Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-30 01:30:00,144.88,-0.0084587,2024-08-30 04:30:00,144.752,-0.0039938,-0.128,-0.09%,39.0,-11.0,0.0,-11.0
USDJPY,60m,2024-08-29 21:00:00,144.975,-0.0054288,2024-08-30 04:00:00,144.749,-0.0399961,-0.226,-0.16%,39.0,-11.0,0.0,-11.0
USDJPY,90m,2024-08-29 13:30:00,145.363,0.0557053,2024-08-30 04:30:00,144.749,-0.0263197,-0.614,-0.42%,39.0,-11.0,0.0,-11.0
EURUSD,15m,2024-08-30 01:15:00,1.1085,5.71e-05,2024-08-30 04:30:00,1.1079,-1.86e-05,-0.0006,-0.06%,60.0,10.0,-10.0,0.0
EURUSD,60m,2024-08-29 16:00:00,1.1088,-0.0003429,2024-08-30 04:00:00,1.1079,0.0001093,-0.0009,-0.08%,60.0,10.0,14.0,24.0
EURUSD,90m,2024-08-29 04:30:00,1.114,0.0001981,2024-08-30 04:30:00,1.1079,1.57e-05,-0.006,-0.54%,60.0,10.0,11.0,21.0
GBPUSD,15m,2024-08-30 02:30:00,1.3171,8.34e-05,2024-08-30 04:30:00,1.3165,2.5e-06,-0.0006,-0.05%,92.0,42.0,0.0,42.0
GBPUSD,60m,2024-08-29 18:00:00,1.3186,-7.31e-05,2024-08-30 04:00:00,1.3165,2.14e-05,-0.0021,-0.16%,92.0,42.0,0.0,42.0
GBPUSD,90m,2024-08-29 06:00:00,1.3222,6.83e-05,2024-08-30 04:30:00,1.3165,-0.0001001,-0.0057,-0.43%,92.0,42.0,11.0,53.0
AUDUSD,15m,2024-08-30 01:45:00,0.6801,2.09e-05,2024-08-30 04:30:00,0.6803,8.12e-05,0.0002,0.02%,88.0,38.0,0.0,38.0
AUDUSD,60m,2024-08-29 18:00:00,0.681,-7.77e-05,2024-08-30 04:00:00,0.6803,-9.46e-05,-0.0007,-0.10%,88.0,38.0,0.0,38.0
AUDUSD,90m,2024-08-29 10:30:00,0.6823,0.0003638,2024-08-30 04:30:00,0.6803,-0.000104,-0.002,-0.30%,88.0,38.0,0.0,38.0
USDCAD,15m,2024-08-30 00:45:00,1.3488,4.9e-06,2024-08-30 04:30:00,1.3484,-4.14e-05,-0.0004,-0.03%,8.0,-42.0,0.0,-42.0
USDCAD,60m,2024-08-29 14:00:00,1.3481,9.89e-05,2024-08-30 04:00:00,1.3484,9.32e-05,0.0003,0.03%,8.0,-42.0,-0.0,-42.0
USDCAD,90m,2024-08-28 18:00:00,1.3481,0.000481,2024-08-30 04:30:00,1.3484,0.0001932,0.0003,0.03%,8.0,-42.0,-0.0,-42.0
